"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","xOq;Ftpjpfs;"
"1
.","gpuNjr  rig  epjp  eltbf;iffis  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L"
"","epakq;fSf;F  ,iathf 
nray;gLj;Jtjw;Fk;> 
gpuNjr 
rig 
epjp  Kfhikj;Jtj;jpw;fhd  cupa"
"","Vw;ghLfisj;  jahupg;gjw;Fk;  1989  Mk;  Mz;L  Vg;gpwy;  khjk;  17  Me;  jpfjpa  554/5  Mk;  ,yf;f"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; mjptpN~l tu;j;jkhdg; gj;jpupifapy; cs;slf;fg;gl;l nghJ"
"","epu;thf  khfhz  rigfs;  kw;Wk;  cs;ehl;lYty;fs;  mikr;rupdhy;  jahupf;fg;gl;l  1988  Mk;  Mz;bd;"
"","gpuNjr 
rig 
(epjp 
kw;Wk; 
epu;thf) 
xOq;F 
tpjpfis 
,uj;Jr; 
nra;tjw;fhd 
Vw;ghLfis"
"","Nkw;nfhs;tjw;fhfTk; ,e;j xOq;F tpjpfs; ,aw;wg;gl;Ls;sd."
"2
.",",e;j  xOq;F  tpjpahdJ  gpuNjr  rigapd;  epjp  Kfhikj;Jtj;Jf;Fupa  fzf;fPl;L  eltbf;iffs;"
"","njhlu;ghd xOq;F tpjp vd miof;fg;gLk;."
