"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
5A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(v) 
cg  mYtyfq;fSf;fhf  rigapdhy;  jPu;khdpf;fg;gLk;  ngWkjpapy;  rpy;yiwf;  fhR  fl;Lepjpia"
"","toq;Fjy; kw;Wk; mjidg; guhkupj;jy;."
"","(vi) 
cg mYtyfq;fSf;Fupa ehshe;j mwpf;if> khjhe;j mwpf;if kw;Wk; fhyhz;L mwpf;if vd;w"
"","tifapy;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F"
"","mikthf gpujhd mYtyfj;jpw;F mwpf;ifaply;."
"","(vii)   cg  mYtyf  mjpfhu  vy;iyf;F  cupa  rfy  nrhj;Jf;fspdJk;  ghJfhg;ig  cWjpg;gLj;Jjy;"
"","kw;Wk; 
fhg;GWjp 
nra;ag;glNtz;ba 
nrhj;Jf;fs; 
njhlu;ghf 
kjpg;gPl;il 
Nkw;nfhz;L"
"","ngw;Wf;nfhz;l mwpf;ifapd; gpufhuk; fhg;GWjp nra;jy;."
"","(viii) 
cg  mYtyfj;jpw;Fupa  rfy  jfty;fisAk;>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f  jftywpAk;"
"","rl;lj;jpw;F  kw;Wk;  epge;jidfSf;F  mikthf  guhkupj;jy;  kw;Wk;  jfty;  Kd;Ndw;w  ml;il>"
"","kpf Kf;fpa tpUj;jpf;fhd jfty;fs; njhlu;ghd Mtzq;fis guhkupj;jy;."
"18.","NkNy  17  Mk;  tpjpapd;  fPohd  Vw;ghLfSf;fikthf  eltbf;iffs;  Nkw;nfhs;sg;gLfpd;wdth  vd;gJ"
"","gw;wpAk;  kw;Wk;  gpujhd  mYtyfj;jpw;Fupa  rfy  jfty;fSk;>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f"
"","jftywpAk; rl;lk; kw;Wk; epge;jidSf;F mikthf kw;Wk; Vw;ghLfSf;F mikthf jfty; Kd;Ndw;w"
"","ml;il>  kpfKf;fpa  kw;Wk;  tpUj;jpf;fhd  jfty;fs;  njhlu;ghd  Mtzq;fisg;  guhkupg;gJ  njhlu;ghf"
"","nrayhsu; Nkw;ghu;it nra;jy; Ntz;Lk;."
"1
9.","gpuNjr  rig  njhlu;ghf  Nkw;nfhs;sg;gLk;  tprhuiz  rk;ge;jkhf  my;yJ  mjd;  mjpfhupnahUtu;>"
"","cj;jpNahfj;jnuhUtu; 
njhlu;ghf  cs;@uhl;rp  Mizahsupdhy;>  cs;@uhl;rp  Mizahsupdhy;"
"","mjpfhukspf;fg;gl;l  tprhuiz  cj;jpNahfj;jupdhy;  my;yJ  NtW  vtNuDnkhU  cj;jpNahfj;jupdhy;"
"","Nfhug;gLk;  gpuNjr  rig  epjpaj;Jld;  njhlu;Gila  fzf;F  rk;ge;jkhf  my;yJ  NtW  VNjDk;"
"","jfty;fis toq;Ftjw;Fe; jiytupdhy; Njitahd Vw;ghLfis Vw;ghL nra;jy; Ntz;Lk;."
