"58A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","i.","rigf;Fr;  nrhe;jkhd  epiyahd  nrhj;J>  rigf;F  nrhe;jkhfpa  Kiwf;Nfw;g  cupa  gj;jpuj;jpd;"
"","","fPo;  khw;wy;  gjpNtl;by;  Fwpg;gplg;gl;Ls;s  epge;jidfspd;  gpufhuk;  my;yJ  NtW  tifapy;"
"","","tpw;gid  nra;tjw;F  vt;tpjkhd  jilAkpy;iy  vd;gJ  gw;wp  mJ  njhlu;ghf  epakpf;fg;gl;l"
"","","tpN~l FOtpdhy; cWjpg;gLj;jg;gly; Ntz;Lk;."
"","ii.","NkYs;s  tpjpapd;  fPohd  mwpf;ifia  nrayhsupdhy;  jiytUf;F  Kd;itj;jjd;  gpd;du;"
"","","jiytupdhy;  mjw;fhd  rigapd;  mDkjpiag;  ngWtjw;fhd  Kd;nkhopnthd;iw  rigapy;"
"","","Kd;itj;J mDkjpiag; ngw;Wf;nfhs;sy; Ntz;Lk;."
"","iii.","tpiykDf;  Nfhuy;  eltbf;iffSf;fhf  epiyahd  tpiykDf;  Nfhuy;  FOnthd;W  my;yJ"
"","","mjw;fhfNt epakpf;fg;gl;l tpiykDf; Nfhuy; FOtpdhy; tpiykDf; Nfhuy; eltbf;iff;Fupa"
"","","Mjdj;ij  Fwpg;ghf  ,dq;fz;Lnfhs;s  Ntz;Lnkd;gNjhL>  mjw;fpizahf  Fwpj;j  gzpf;fhf"
"","","epakpf;fg;gl;Ls;s 
kjpg;gPl;Lf;  FOtpd; 
f
P
o
;  tpw;gid 
nra;tjw;Fupa  Mjdk; 
rk;ge;jkhf"
"","","re;ju;g;gj;jpw;Nfw;w 
tifapy; 
gl;la 
kjpg;gPl;lhsnuhUtupd; 
fPo; 
my;yJ 
eilKiwr;"
"","","nrhj;njhd;nwdpd;  mjw;fhd  epGzj;JtKs;s  egu;fsplkpUe;J  ngw;Wf;nfhs;sg;gl;l  kjpg;gPl;L"
"","","mwpf;ifia  mbg;gilahff;  nfhz;L  Mjdj;jpd;  ngWkjp  njhlu;ghd  gupe;Jiuia  tpiykD"
"","","Nfhuy; FOtpw;F toq;Fjy; Ntz;Lk;."
"","iv.","eilKiwr;  nrhj;J  rk;ge;jkhf  vdpd;  tpiykDf;  Nfhuy;  FOtpdhy;  cupa  nghUl;fspd;"
"","","jdpj;jdpahd  kjpg;gPl;Lg;  ngWkjpia  mbg;gilahff;  nfhz;L  me;je;j  nghUl;fspd;  Nfs;tpg;"
"","","gj;jpu  kjpg;gPl;il  jPu;khdpf;f  Ntz;Lnkd;gNjhL>  me;j  kjpg;gPl;bd;  gb  rigf;F  cr;r  epjp"
"","","ed;ikiaj; juf;$bajhf Nkw;nfhs;sg;gl Ntz;ba nghUj;jkhd tpiykDf; Nfhuy; Kiwik"
"","","njhlu;ghd  gupe;Jiuia  rigaplk;  Kd;itj;jy;  Ntz;Lk;.  me;j  gupe;Jiuaia  mbg;gilahff;"
"","","nfhz;L gpd;gw;w Ntz;ba tpiykD Nfhuy; eilKiwia rig jPu;khdpj;jy; Ntz;Lk;."
"","v.","epiyahd 
nrhj;J 
rk;ge;jkhf 
vdpd; 
Njrpa  mstpy; 
gpugykhd 
gj;jpupifapd;  %yk;"
"","","nghJkf;fSf;F  tpsk;gug;gLj;jg;gLk;  mwptpj;jy;  Clhf  kw;Wk;  tpiykDf;  Nfhuy;  rigapdhy;"
"","","gupe;Jiu  nra;ag;gLk;  NtW  Kiwapy;  tpsk;gug;gLj;jp  gfpuq;f  Vy  tpw;gidapd;  fPo;  Nfs;tpg;"
"","","gj;jpuk; NfhUtjd; Clhf kpfTk; rhjfkhd tpiyf;F tpw;gid nra;jy; Ntz;Lk;."
"","vi.","eilKiwr; nrhj;jpd; fPohf xNu jlitapy; tpw;gid nra;tjw;Fs;s nghUl;fis ntt;Ntwhf"
"","","Fwpg;gpl;L  tpiuthf  mjw;fhd  tpiykDf; 
Nfhuy; 
eltbf;ifapD}lhf 
Nfs;tp 
gj;jpu"
"","","ngWkjpia  ngw;Wf;nfhs;s  Ntz;Lnkd;gNjhL>  mt;thW  nghUl;fs;  vd;w  uPjpapy;  fUjhJ"
"","","Nfs;tpg; 
gj;jpu 
ngWkjpiag; 
ngw;Wf;nfhs;tjw;F 
fhuzkpUg;gpd;  mjw;fhd 
fhuzj;ij"
"","","kjpg;gPl;Lf; FO kw;Wk; tpiykDf; Nfhuy; FO ,ize;J elhj;Jk; $l;lj;jpy; jPu;khdpj;J rig"
"","","mq;fPfhuj;ij ngw;wpUj;jy; Ntz;Lk;."
"4","",""
"11.","",""
"","tpjpapd;  fPo;  Kd;duhf  vt;thW  Fwpg;gplg;gl;bUe;j  NghjpYk;  fPo;  tUk;  Vw;ghLfs;  mJ  njhlu;ghf",""
"","Kd;Dupik mspj;jy;; Ntz;Lk;.",""
"","i.","rig trKs;s fhzpfis xU tUlj;jpw;F Nkw;gl;l fhyj;jpw;F Fj;jiff;F tply;> thliff;F"
"","","toq;Ftjw;fhd tpiykDf; Nfhuy; eltbf;ifapy; ,e;j xOq;F tpjpapd; fPo; Vida tpjpfspy;"
"","","vt;thW 
Fwpg;gplg;gl;bUg;gpDk; 
,e;j 
ge;jpapd; 
fPohd 
tpjpfs; 
Kd;Dupik 
mspj;J"
"","","Vw;Gilajhjy;  Ntz;Lnkd;gNjhL  mjw;fhf  fPo;  tUk;  tplaq;fs;  G+u;j;jp  nra;ag;gl;bUg;gjhf"
"","","tpiykDf; Nfhuy; FOtpdhy; rigaplk; gupe;Jiuia toq;Fjy; Ntz;Lk;."
"","ii.","gpuNjr  rigahdJ  jdJ  nrhe;j  epiyahd  nrhj;ij  (fhzp  my;yJ  fl;llk;)  Fj;jiff;F"
"","","tpLjy; my;yJ thliff;F toq;Fjy; my;yJ tpw;gid nra;tJ rk;ge;jkhd eltbf;iffis"
"","","Nkw;nfhs;Sk;  NghJ  1987  Mk;  Mz;bd;  15  Mk;  ,yf;f  gpuNjr  rigfs;  rl;lj;jpd;  19  MtJ"
"","","gpuptpd;  (1)  MtJ  cg  gpuptpd;  (x,  xi  kw;Wk;  xii)  vDk;  Jiz  gpuptpd;  fPo;  Fwpg;gplg;gl;Ls;s"
"","","Vw;ghLfs;  mjw;fhf  G+uzkhAs;sjhf  tpiykDf;  Nfhuy;  FOtpdhy;  rigaplk;  gupe;Jiu"
"","","toq;Fjy; Ntz;Lk;."
