"18A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","fzf;fPl;Lf;  nfhs;iffs;>  kjpg;gPL  kw;Wk;  gpioahff;  fzf;fPl;Lf;  nfhs;iffisj;  njupT  nra;jy;"
"","kw;Wk; eilKiwg;gLj;jg;gly;"
"1
27.","fzf;fPl;Lf;  nfhs;iffSf;F  Vw;g>  gpuNjr  rigapdhy;  epjp  mwpf;ifiaj;  jahupf;Fk;  NghJ  kw;Wk;"
"","Kd;itf;Fk; NghJ gpuNahfpf;fg;gLk; cupa nfhs;iffs;> mbg;gilfs;> mq;fPfupf;fg;gl;l tpjpfs; kw;Wk;"
"","mJ  Nghd;w  eilKiwfshFk;.  gpuNjr  rigahdJ  mjd;  fzf;fPl;Lf;  nfhs;if  xNu  khjpupahd"
"","nfhLf;fy;thq;fy;fs;> Vida eltbf;iffs; kw;Wk; epiyikfSf;fhf njupTnra;J mjw;Nfw;g mtw;iw"
"","eilKiwg;gLj;jy; Ntz;Lk;."
"","fzf;fPl;Lf; nfhs;iffspy; khw;wq;fs;"
"128.","gpuNjr  rigahdJ  mjd;  fzf;fPl;L  nfhs;ifia  khw;wpf;  nfhs;Ntz;ba  mtrpak;  Vw;gbd;>  gpuNjr"
"","rigapd; nray;ghLfspy; Vida epfo;Tfspd; my;yJ #y;epiyfspd; jhf;fk; njhlu;ghd ek;gj;jFe;jJk;"
"","kpfTk; 
nghUj;jkhdJkhd 
tpguq;fisf; 
Fwpj;j 
khw;wj;jpd; 
gpujpgydhf 
epjpf; 
$w;Wf;fis"
"","Kd;itg;gjhdhy; kl;LNk md;wp fzf;fPl;Lf;  nfhs;iffspy; khw;wq;fs; nra;ag;glyhfhJ."
"1
29.","Vw;fdNt Nkw;nfhs;sg;glhj my;yJ Fiwghl;Lldhd nfhLf;fy; thq;fy;fs;> Vida epfo;Tfs; kw;Wk;"
"","epiyikfSf;F Gjpa fzf;fPl;Lf; nfhs;iffis gpuNahfpg;gJ fzf;fPl;Lf;  nfhs;iffis khw;Wtjhf"
"","fUjg;glyhfhJ."
"","fzf;fPl;Lf; nfhs;iffspy; khw;wq;fis eilKiwg;gLj;Jjy;"
"130.  Kd;ida  fhyg;gFjpfSld;  njhlu;Gila  fzf;fPl;Lf;  nfhs;ifapd;  khw;wj;ij  Njwpa  nrhj;JÆ  ,Ug;G",""
"","khw;wk; rk;ge;jkhd mwpf;ifia gpuNjr rig Kd;itf;f Ntz;baJ> mwpf;ifaplg;gLk; fhyg;gFjpf;fhd"
"","Nkyjpfk;  my;yJ  Fiwghl;il  jPu;khdpf;Fk;  NghJ  mJ  ,dq;fhzg;glhj  tplankd  jPu;khdpf;f"
"","Ntz;Lnkd;gNjhL  Kd;nfhz;Ltug;gl;l  Nkyjpfk;  my;yJ  Fiwghl;il  jPu;khdpf;Fk;  NghJ  ,dq;fhzg;"
"","gl;l tplankd jPu;khdpf;f Ntz;Lk;."
"","fzf;fPl;L kjpg;gPL khw;wkiljy;"
"131.","nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fSld;  njhlu;Gila  jw;Nghija  epiyik  kw;Wk;  vjpu;;ghu;f;fg;gLk;"
"","vjpu;fhy  mD$yq;fs; 
kw;Wk; 
gpizg;Gf;fs; 
kjpg;gPl;bd; 
gpujpgydhf 
nrhj;njhd;wpd;  my;yJ"
"","nghWg;nghd;wpd;  eilKiwg;  ngWkjp  nrhj;Jf;fis  tof;fkhf  gad;gLj;Jtjd;  fhuzkhf  Vw;gLk;"
"","ngWkjpf;F 
nghUe;jf;$ba  tifapy; 
fzf;fPl;L 
kjpg;gPl;L 
NtWghlhFk;. 
fzf;fPl;L 
kjpg;gPl;by;"
"","khw;wkile;j  Gjpa  tpguq;fs;  my;yJ  Gjpjhf  vOk;  epiyikfspd;  tpisthfyhk;  vd;gNjhL  mjd;"
"","gpufhuk;  mtw;iw  jpUj;jq;fs;  vdf;  fUj  KbahJ  vd;gNjhL  fzf;fPl;Lf;  nfhs;iffspd;  khw;wj;ij"
"","fzf;fPl;L    kjpg;gPl;L  khw;wj;jpypUe;J  gpupj;J  mwpe;Jnfhs;tJ  fbdkhf  ,Uf;Fk;  gl;rj;jpy;  me;j"
"","khw;wkhdJ fzf;fPl;L  kjpg;gPnlhd;wpd; khw;wk; vd fUjg;gLk;."
"1",""
"32.",""
