"iii.","NkNy  cggpupT  (ii)  ,d;  fPo;  eltbf;if  Nkw;nfhs;Sk;  NghJ  rigapdhy;  fPo;  tUk;  tpUg;gj;"
"","njupTfspy; xd;iwj; njupTnra;jy; Ntz;Lk;."
"","kjpg;gplg;gl;l ngWkjpapy; xU rjtPjk; Kjy; ,uz;L rjtPjk; (1% njhlf;fk; 2%) tiu"
"","(m)"
"","rhjhuzkhf xNu jlitapy; nrYj;jg;gLk; Fwpg;gpl;l njhiff;fhd cj;juthj tbtpy;"
"","khj;jpuk; Nfs;tpg; gj;jpuj;jpw;fhd gpiznahd;iw ngw;Wf;nfhs;sy;."
"","kjpg;gplg;gl;l ngWkjpapy; jrk; Ie;J rjtPjk; Kjy; xU rjtPjk; (0.5% njhlf;fk; 1%)"
"","(M)"
"","tiuahd njhiff;Fr; rkdhd> xNu jlitapy; nrYj;jg;gLk; njhiff;fhd cj;juthj"
"","tbtpy; khj;jpuk; Nfs;tpg; gj;jpuj;jpw;fhd gpiznahd;iw ngw;Wf;nfhs;sy;."
