"60A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"413.",""
"","fl;lzk;  mt;tg;NghJ  mjw;fhf  khfhz  rigapdhy;  tpjpf;fg;gLk;  epajpr;  rl;lq;fs;  Clhf  my;yJ"
"","NtNwNjDk;  vOj;J%y  rl;lj;jpd;  fPo;  Fwpg;gplg;gl;Ls;s  tpjj;jpy;  cs;@uhl;rp  epWtdq;fspdhy;"
"","mwtplg;gly; Ntz;Lk;."
"4",""
"14.",""
"","ve;jnthU 
tifapYk; 
nrYj;jg;glyhk; 
vd;gNjhL> 
fl;lznkhd;Wf;fhd 
Nritnahd;W 
njhlu;G"
"","gl;bUf;Fk;  rfy  re;ju;g;gj;jpYk;  Fwpj;j  fl;lzj;ijr;  nrYj;Jk;  tiu  Nritia  Vw;Wf;nfhs;tjw;F"
"","vtUf;Fk; cupik ,Uj;jyhfhJ."
"4","15.  cupa  fl;lzj;ij  mwtpLtjw;F  Kd;du;  mjw;Fupa  Nritia  Vw;Wf;nfhs;tjw;F  rfy  tpjj;jpYk;"
"","vOj;J%y 
rl;lj;jpd; 
Njitg;ghLfs; 
G+u;j;jp 
nra;ag;gl;Ls;sij 
fl;lzj;ij 
mwtpLtjw;F"
"","mjpfhukspf;fg;gl;l cj;jpNahfj;ju; jpUg;jpailjy; Ntz;Lk;."
"4",""
"16.  mwtplg;gLk;",""
"","rk;ge;jkhfntdpd; mf; fl;lzj;ij cupa mDkjpg;gj;jpuk; tpepNahfpg;gjw;fhf mwtplg;gLk; fl;lzkhf"
"","mwtplg;gl 
Ntz;Lnkd;gNjhL 
mDkjpg;gj;jpuj;ij 
tpepNahfpg;gjw;F 
Kd;du; 
mwtPLfis"
"","Nkw;nfhs;syhfhJ."
"4","17.  tUlhe;j  mDkjpg;gj;jpuj;jpd;  fPo;  tu;j;jfk;  ifj;njhopy;  rk;ge;jkhd  mwpf;ifnahd;W  elg;G  Mz;bd;"
"","khr;R 
khjk;  Kg;gj;Njhuhk; 
(31) 
jpfjpf;F  Kd;du; 
Nkw;nfhs;sg;gl;l 
fzf;nfLg;G 
jfty;fspd;"
"","mbg;gilapy;  jahupf;fg;gly;  Ntz;Lnkd;gNjhL>  me;j  jfty;fspd;  mbg;gilapy;  md;iwa  jpfjp  tiu"
"","mDkjpg;gj;jpuq;fisg; ngw;wpUf;fhj ifj;njhopy;fs;; kw;Wk; tpahghuq;fs; njhlu;ghf mjw;Fupa ePjpthd;"
"","e
Pjpkd;wpy;  Fw;wr;rhl;il  KiwapLtjw;F  mjw;Fupa  mjpfhukspf;fg;gl;l  cj;jpNahfj;jupdhy;  tpiuthf"
"","eltbf;ifnaLj;jy; Ntz;Lk;."
"4",""
"18.",""
"","Ntz;Lk;."
"","i. 
ifj;njhopy; my;yJ tpahghuj;jpd; ngau;."
