"","90
Banking  (Special  Provisions)"
"","(c)
on the petition by the Central Bank, if the winding"
"","up  proceedings  have  commenced  against  the"
"","licensed bank in the country in which such licensed"
"","bank is incorporated or established or where such"
"5","licensed bank principally carries on its business."
"","(2) The provisions of this Part of this Act relating to the"
"","winding up of a licensed bank shall apply to the winding up"
"","of  a  licensed  bank  incorporated  or  established  outside"
"","Sri Lanka, as they apply to a licensed bank incorporated in"
"10","Sri Lanka."
"","(3) All assets, liabilities, acts and omissions of the licensed"
"","bank  subject  to  winding  up  incorporated  or  established"
"","outside Sri Lanka resulting from, or otherwise relating to,"
"","the business carried out by such licensed bank in Sri Lanka"
"15","shall be attributed to that licensed bank when applying the"
"","provisions of this section."
"","(4) The liquidator shall be authorized to take all actions"
"","with respect to such licensed bank as could be taken, as if"
"","such  licensed  bank  was  a  licensed  bank  incorporated  in"
"20",""
"","Sri Lanka."
"","(5) At the time when the order of the court to commence"
"","winding up proceedings against a licensed bank incorporated"
"","or  established  outside  Sri  Lanka  is  served,  such  licensed"
"","bank shall cease all its activities carried out in Sri Lanka,"
"25","except for permissible activities carried out by it with the"
"","prior written approval of the liquidator."
"","(6) In the application of the provisions of this Part of this"
"","Act  in  winding  up  proceedings  against  a  licensed  bank"
"","incorporated  or  established  outside  Sri  Lanka,  only  the"
"30","provisions  of  section  83  shall  apply  to  the  setting  off  and"
"","netting of obligations resulting from, or otherwise relating"
"","to, the business of such licensed bank in Sri Lanka."
