"","74
Banking  (Special  Provisions)",""
"","inspection of the Head of the Department established under",""
"","section  4  or  any  officer  authorized  in  that  behalf  by  the",""
"","Central Bank.",""
"","73. (1) Where the winding up proceedings on a licensed","Prohibition"
"","","in  regard  to"
"5","bank are initiated pursuant to a winding up order, any court",""
"","","court"
"","proceeding  against  such  licensed  bank  shall  not  be","proceedings"
"","","against"
"","commenced, and all court proceedings pending against such",""
"","","licensed  bank"
"","licensed  bank  shall  be  stayed  forthwith,  with  the  leave  of",""
"","","subject  to"
"","the court and subject to such terms as the court may impose.","winding  up"
"10","(2)  In  pursuance  of  the  winding  up  order,  any  creditor",""
"","other  than  a  secured  creditor  shall  not  have  the  right  to",""
"","execute any of his personal right, title or interest against the",""
"","licensed  bank  subject  to  winding  up  or  impose  any  other",""
"","restraints on the assets thereof.",""
"15","(3) All attachments placed, and acts of execution performed",""
"","on  the  assets  of  the  licensed  bank  subject  to  winding  up",""
"","after the date of coming into effect of the winding up order,",""
"","shall be void, except for realization of assets encumbered by",""
"","a mortgage or lien, to the extent of the debt secured by such",""
"20","assets.",""
"","(4)  Any  interest  or  other  charge  shall  not  accrue  on",""
"","liabilities of a licensed bank on or after the date of coming",""
"","into effect of the winding up order.",""
"","74.  (1)      The  liquidator  shall,  in  consultation  with  the","Liquidator  to"
"","","apply  to"
"25","Central Bank, and after giving notice to the licensed bank",""
"","","court  for  an"
"","subject  to  winding  up,  make  an  application  to  the  court",""
"","","order  to"
"","requesting that any act, including but not limited to, any act","nullify"
"","","certain  acts"
"","of such licensed bank that has been carried out within the",""
"","period of ninety days before the date of coming into effect",""
"30","of the winding up order, be declared null and void.",""
