"","100
Banking  (Special  Provisions)"
"","""key management personnel"" means the employees of a"
"","licensed bank who are primarily responsible for the"
"","overall management and operation of such licensed"
"","bank, including the heads of the functions of credit,"
"5","finance, treasury, operations, compliance, audit, risk"
"","management,  company  secretariat,  information"
"","technology,  information  security  and  such  other"
"","function as may be determined by the Central Bank,"
"","from time to time;"
"10","""licensed bank"" means a commercial bank or a specialised"
"","bank licensed by the Monetary Board of the Central"
"","Bank under the Banking Act, and includes a branch"
"","of a foreign bank incorporated outside Sri Lanka;"
"","""licensed exchange"" means an exchange, licensed under"
"15","the  provisions  of  the  Securities  and  Exchange"
"","Commission of Sri Lanka Act, No.19 of 2021;"
"","""Minister""  means  the  Minister  assigned  the  subject  of"
"","Finance  in  terms  of  Article  44  or  45  of  the"
"","Constitution;"
"20","""Monetary Board"" means the Monetary Board established"
"","by the Monetary Law Act (Chapter 422);"
"","""National Savings Bank Act"" means the National Savings"
"","Bank Act, No. 30 of 1971;"
"","""netting""  means  determination  of  net  claims  or"
"25","obligations  after  setting-off  or  adjusting  all  the"
"","claims  or  obligations  based  on  or  arising  from"
"","mutual dealings between the parties to a contract;"
"","""non-bank  financial  institutions""  means  finance"
"","companies licensed by the Monetary Board under"
"30","the Finance Business Act;"
