"","34
Banking  (Special  Provisions)",""
"","the business of the transferor bank as was transferred",""
"","to  the  transferee,  or  all  the  officers  and  other",""
"","employees of the transferor bank, where the entirety",""
"","of the business of the transferor bank is transferred",""
"5","to the transferee, as the case may be, who  are in",""
"","employment  in  the  transferor  bank  on  the  day",""
"","immediately  preceding the relevant date  and who",""
"","are not offered employment in the transferee, shall",""
"","be entitled to the payment of compensation:",""
"10","Provided however, where any officer or other",""
"","employee  of  the  transferor  bank  is  entitled  to  a",""
"","payment  of  compensation,  the  transferee  shall",""
"","determine  the  amount  of  compensation  that  shall",""
"","be paid to such employee in consultation with the",""
"15","Commissioner-General 
of 
Labour. 
Such",""
"","determination  shall  not  affect  the  right  of  such",""
"","officer or employee to claim any other compensation",""
"","under any other written law.",""
"","29.  Notwithstanding  anything  to  the  contrary  in  this","Extent  of  the"
"","","liability  of"
"20","Act  or  any  other  written  law,  where  the  foreign  currency",""
"","","the  transferee"
"","deposits of the transferor bank is not made available to the",""
"","","in  respect  of"
"","transferee, the liability of the transferee to meet the  demands","foreign"
"","of  any  foreign  currency  depositors  of  the  transferor  bank","currency"
"","","depositors"
"","shall be limited only in respect of such depositors who agree",""
"25","to  accept  the  terms  and  conditions  of  any  scheme  for  the",""
"","grant of relief to such depositors, as may be formulated by",""
"","the  Central  Bank,  upon  a  review  of  the  business  of  the",""
"","transferor  bank,  and  only  to  the  extent  as  set  out  in  such",""
"","scheme:",""
"30","Provided however,  in the event of such foreign currency",""
"","deposits  being  made  available  to  the  transferee,  or  the",""
"","transferee recovering such foreign currency deposits or other",""
"","assets abroad, of the transferor bank, the Central Bank shall",""
"","have the power to give directions to the transferee with regard",""
"35","to the payment to such foreign currency depositors of the",""
"","foreign  currency  deposits  so  made  available  or  foreign",""
