"","shall provide to the Central Bank all information necessary"
"25","for  the  effective  implementation  of  the  resolution  plan,"
"","including the details of –"
"","(a)
the  critical  functions  of  such  licensed  bank,"
"","including  the  significant  holdings  of  assets  and"
"","liabilities  relating  to  the  respective  functions  and"
"30","activities;"
"","(b)
the  description  of  the  class  or  classes  of  debt"
"","obligations of the licensed bank and of all the legal"
"","entities under its control;"
