"","international standards and best practices."
"","(6) The terms and conditions for the establishment and"
"20","operation of a bridge bank shall include –"
"","(a)
the provision of capital;"
"","(b)
operational  financing  and  liquidity  support;"
"","(c)
any  temporary  changes  to  prudential  and  other"
"","supervisory and regulatory requirements that apply"
"25","to the bridge bank, for a period up to six months;"
"","(d)
the  requirement  of  setting  out  governance"
"","framework; and"
"","(e)
the board of directors and the management of the"
"","bridge  bank."
"30","(7)
For the purpose of this section, the Central Bank"
"","shall have the power to -"
