"","38
Banking  (Special  Provisions)"
"","(a)
transfer to the bridge bank, from time to time, shares,"
"","assets, liabilities or other instruments of ownership,"
"","as  the  case  may  be,  issued  by  the  licensed  bank"
"","subject to resolution;"
"5","(b)
subject to the provisions of subsection (8), reverse"
"","the transfer of all or part of the assets and liabilities"
"","from the bridge bank to the licensed bank subject"
"","to  resolution;"
"","(c)
transfer  shares,  assets  and  liabilities,  legal  rights"
"10","and obligations, from the bridge bank to any other"
"","person subject to an eligibility criteria determined"
"","by the Central Bank by directions, for such purpose;"
"","and"
"","(d)
facilitate the closure and orderly winding up of the"
"15","bridge  bank."
"","(8) The reversal of transfer of shares, assets and liabilities,"
"","legal  rights  and  obligations  and  any  other  instrument  of"
"","ownership under subsection (7), to the licensed bank subject"
"","to  resolution  shall  be  performed  in  one  of  the  following"
"20","circumstances: -"
"","(a)
where the possibility of such reversal is expressly"
"","provided  for  in  the  decision  to  establish  a  bridge"
"","bank referred to in subsection (1) of section 30;"
"","(b)
where the shares, assets and liabilities, legal rights"
"25","and  obligations  and  any  other  instrument  of"
"","ownership transferred to the bridge bank from the"
"","licensed bank subject to resolution do not meet the"
"","conditions of such transfer or do not fall into the"
"","categories  of  shares,  assets  and  liabilities,  legal"
"","rights  and  obligations  and  any  other  ownership"
"30",""
"","instrument  specified  in  the  decision  to  establish"
"","the bridge bank; or"
