"","30
Banking  (Special  Provisions)"
"","(2)  The  transferee  referred  to  in  subsection  (1)  shall  be"
"","solvent, and shall comply with applicable requirements under"
"","the Banking Act or any regulation, direction, determination,"
"","or Order made or issued thereunder, including the requirements"
"5","relating to the suitability of qualifying shareholders, directors"
"","and  key  management  personnel,  and  shall  have  sufficient"
"","expertise, capacity and resources to effectively hold the assets"
"","or liabilities or both such assets and liabilities so transferred"
"","to achieve the objectives of resolution."
"10","(3) The transfer of assets and liabilities under subsection"
"","(1)  shall  be  conducted  by  the  Central  Bank  based  on  a"
"","prudent  and  realistic  valuation  of  the  selected  assets  and"
"","liabilities  of  such  licensed  bank,  carried  out  by  an"
"","independent  professional  valuer  possessing 
such"
"15","qualifications and experience referred to in subsection (1)"
"","of section 16."
"","(4) The Central Bank may, by way of directions issued,"
"","from time to time, specify the criteria for the selection of"
"","assets and liabilities to be transferred under subsection (1),"
"20","having regard to the interests of depositors, creditors, and"
"","shareholders of such licensed bank."
"","(5) For the purpose of subsection (1), “assets and liabilities"
"","of a transferor bank” includes,-"
