"20","(4)  The  external  auditor’s  opinion  referred  to  in"
"","subsection (1) shall state-"
"","(a)
whether the statement of accounts of the liquidator"
"","is true and fair and has been properly drawn up;"
"","(b)
whether the statement of accounts of the liquidator"
"25","exhibits a true and correct statement of the dealings"
"","of  the  liquidator  with  the  assets  of  the  licensed"
"","bank;"
"","(c)
where  such  external  auditor  has  called  for  any"
"","explanation  or  information  from  the  liquidator,"
"30","whether  the  explanation  or  information  provided"
"","by the liquidator is satisfactory; and"
