"","80
Banking  (Special  Provisions)",""
"","(a)
all the assets of the licensed bank, including claims",""
"","of  the  licensed  bank  on  account  of  unpaid",""
"","subscriptions of share capital of the licensed bank,",""
"","loan and guarantee agreements and agreements of",""
"5","purchase or sale, together with the book values and",""
"","estimated liquidation values of such assets;",""
"","(b)
major transactions entered into by the licensed bank",""
"","during  the  period  of  ninety  days  immediately",""
"","preceding the date of the winding up order;",""
"10","(c)
the contracts pursuant to which any property of the",""
"","licensed  bank  is  or  will  be  held  by  other  parties,",""
"","including sales, rent, lease and such other collateral",""
"","agreements; and",""
"","(d)
the contracts pursuant to which the licensed bank",""
"15","receives services from third parties.",""
"","(4)  Within fourteen days from the submission of the final",""
"","report  under  subsection  (3),  the  Central  Bank  may  grant",""
"","approval  to,  or  further  develop  the  same,  in  consultation",""
"","with the liquidator.",""
"20","(5) The liquidator shall tender to the court a certified copy",""
"","of  the  final  report  approved  by  the  Central  bank  under",""
"","subsection (4).",""
"","(6) The liquidator shall update the report tendered to the",""
"","court under subsection (5) periodically as may be required",""
"25","by  the  Central  Bank  and  submit  the  same  to  the  Central",""
"","Bank. The provisions of subsections (4) and (5) shall mutatis",""
"","mutandis apply to such updated report.",""
"","79. (1) Any claim on a licensed bank subject to winding","Registration"
"","","of  claims"
"","up  shall  be  made  to  the  liquidator  in  writing,  within  four",""
"30","months from the date of winding up order.",""
