"","20
Banking  (Special  Provisions)",""
"","(d)
investment  income  and  gains  deriving  from  and",""
"","out  of  the  investments  of  the  moneys  of  the",""
"","Financial  Stability  Fund;",""
"","(e)
contributions  from  licensed  banks  as  the  Central",""
"5","Bank may consider necessary, for the purposes of",""
"","subsection (5) of section 33; and",""
"","(f)
any  income  from  any  other  source  as  may  be",""
"","approved by the Minister.",""
"","16. (1) In order to  assess the value of the assets, liabilities","Valuation  of"
"","","assets  and"
"10","or shares of a licensed bank for  the purpose of resolution,",""
"","","liabilities  of  a"
"","the Central Bank may, at any time before the implementation",""
"","","licensed  bank"
"","of any resolution measure, direct such licensed bank to cause","for  the"
"","a prudent and realistic valuation of the assets, liabilities or","purpose  of"
"","","resolution"
"","shares  of  such  licensed  bank  to  be  carried  out  by  an",""
"15","independent  professional  valuer  who  shall  possess  such",""
"","qualifications and experience as may be determined by the",""
"","Central Bank, from time to time.",""
"","(2) Notwithstanding the provisions of subsection (1), the",""
"","Central Bank may cause a valuation of the assets, liabilities",""
"20","or  shares  of  a  licensed  bank  to  be  carried  out  through  an",""
"","independent  professional  valuer  who  shall  possess",""
"","qualifications and experience referred to in subsection (1).",""
"","(3) Where a definitive valuation for resolution purposes",""
"","is  not  possible  due  to  the  urgency  of  taking  resolution",""
"25","measures, the Central Bank may-",""
"","(a)
direct  a  licensed  bank  to  cause  a  provisional",""
"","valuation to be carried out; or",""
