"","84
Banking  (Special  Provisions)",""
"","(4)  Any payment shall not be made by the liquidator on",""
"","account of claims that are rejected by the court.",""
"","(5)  Any claimant whose claim has been rejected by the",""
"","court, may appeal to the Supreme Court against such decision",""
"5","within forty-five days from the date of such decision and the",""
"","provisions  of  the  High  Court  of  the  Provinces  (Special",""
"","Provisions)  Act,  No.10  of  1996  relating  to  appeals  shall,",""
"","mutatis mutandis, apply to and in respect of such appeal.",""
"","82.  Subject to the provisions of section 84, the liquidator","Disposal  of"
"","","assets,"
"10","may, with the concurrence of the Central Bank and with the",""
"","","liabilities,  or"
"","approval of the court, dispose of all or part of any assets,","shares,  &c  in"
"","liabilities,  legal  rights  and  obligations  or  any  property  of","a  winding  up"
"","the  licensed  bank  after  the  commencement  of  winding  up",""
"","under this Part of this Act.",""
"15","83. (1) Anything contained in the provisions of this Act","Setting  off"
"","","and  netting"
"","and  any  decision  taken  thereunder  shall  not  prevent  or",""
"","prohibit the setting off, by operation of the law, of obligations",""
"","between  a  licensed  bank  subject  to  winding  up  and  its",""
"","contractual  counterparties.",""
"20","(2) In determining the rights and obligations between a",""
"","licensed  bank  subject  to  winding  up  and  its  contractual",""
"","counterparties,  close-out  netting  and  set  off  provisions",""
"","contained in financial contracts between such licensed bank",""
"","and the respective contractual counterparties shall be taken",""
"25","into  consideration.",""
"","(3) The net termination value determined in accordance",""
"","with a financial contract between the licensed bank subject",""
"","to winding up and the respective contractual counterparty,",""
"","shall be a claim of such licensed bank on the counterparty,",""
"30","or shall be admitted after its registration as a claim of the",""
"","counterparty on the licensed bank under the provisions of",""
"","section  79.",""
