"","15
Banking  (Special  Provisions)"
"","(2) A licensed bank is deemed to be, or is deemed likely"
"","to be, no longer viable, and has no reasonable prospects of"
"","becoming  viable  in  any  one  or  more  of  the  following"
"","circumstances: -"
"5","(a)
where  the  Central  Bank  is  of  the  opinion  that  a"
"","licensed  bank  has  failed,  or  is  likely  to  fail  to"
"","comply with the provisions of the Banking Act, or"
"","any regulation, direction, determination, Order, or"
"","any  requirement  made, 
issued  or 
imposed"
"10","thereunder,  including  the  regulatory,  capital  and"
"","liquidity  requirements,  in  a  manner  that  would"
"","compel the Central Bank to cancel the licence issued"
"","to such licensed bank;"
"","(b)
where  the  Central  Bank  is  of  the  opinion  that  a"
"15","licensed bank is, or is likely to become, insolvent;"
"","or"
"","(c)
where  a  licensed  bank  is  unable  to  meet  its"
"","obligations to its depositors or other creditors, or the"
"","Central  Bank  is  of  the  opinion  that  such  licensed"
"20","bank is likely to be unable to meet its obligations to"
"","its depositors or other creditors as they fall due."
"","(3)  The  implementation  of  any  early  intervention"
"","measures or any other supervisory measures on a licensed"
"","bank shall not be deemed as a pre-condition for the Central"
"25","Bank to exercise its resolution authority under this Act."
"","(4) Where the Central Bank decides to resolve a licensed"
"","bank, it shall notify its decision in writing to such licensed"
"","bank and commence implementation of resolution measures"
"","under this Act."
"30","(5)  Where the Central Bank decides to resolve a licensed"
"","bank under subsection (1), the Central Bank may exercise"
"","any  one  or  more  of  the  resolution  powers  set  out  in"
"","section  14:"
