"","64
Banking  (Special  Provisions)",""
"","(e)
determining  the  duties  and  functions  of  the",""
"","Secretariat.",""
"","(2)  During  non-crisis  times,  it  shall  be  lawful  for  the",""
"","Financial  Sector  Crisis  Management  Committee  to  take",""
"5","decisions  on  an  ongoing  basis,  aimed  at  strengthening  its",""
"","crisis  management  powers,  expertise,  and  resources  to",""
"","strengthen the preparedness and resilience to avoid, control,",""
"","or  manage  the  risk  of  future  crises,  which  may  cause",""
"","instability of the financial system.",""
"10","(3) During crisis times, it shall be lawful for the Financial",""
"","Sector  Crisis  Management  Committee  to  approve,  and",""
"","coordinate  the  overall  crisis  management  strategy,  in",""
"","consultation with the other authorities of the financial sector,",""
"","and  take  decisions  to  manage,  and  control  such  crises,",""
"15","without  prejudice  to  the  powers,  duties,  functions,  and",""
"","independence of such authorities.",""
"","60.  (1)  There  shall  be  a  technical  committee  called  the","The"
"","","Technical"
"","Technical  Committee  on  Financial  Sector  Crisis",""
"","","Committee"
"","Management 
to  assist 
the  Financial  Sector  Crisis",""
"","","on  Financial"
"20","",""
"","Management Committee, which shall operate in crisis and",""
"","","Sector  Crisis"
"","non-crisis times.","Management"
"","(2) The Technical Committee on Financial Sector Crisis",""
"","Management  shall  consist  of  such  number  of  members",""
"","appointed  by  the  Financial  Sector  Crisis  Management",""
"25","Committee, representing the Central Bank and the Ministry",""
"","of the Minister.",""
"","(3)  Without prejudice to the provisions of section 59, the",""
"","Technical  Committee  on  Financial  Sector  Crisis",""
"","Management  shall  be  chaired  by  the  Deputy  Governor  of",""
"30","the Central Bank in charge of financial system stability.",""
"","61. The Central Bank shall function as the Secretariat of","Secretariat  of"
"","","the"
"","the Financial Sector Crisis Management Committee and the",""
"","","Committees"
"","Technical  Committee  on  Financial  Sector  Crisis",""
"","Management.",""
