"","67
Banking  (Special  Provisions)",""
"","(2)  Where  the  Central  Bank  determines  that  a  licensed",""
"","bank shall be wound up due to any of the grounds specified",""
"","in subsection (1), the Central Bank  shall grant such licensed",""
"","bank, an opportunity of being heard and take steps to cancel",""
"5","the  licence  issued  to  such  licensed  bank  and  commence",""
"","proceedings  for  its  winding  up  in  accordance  with  the",""
"","provisions of this Part of this Act.",""
"","(3) Upon cancellation of the licence by the Central Bank",""
"","under subsection (2), the licensed bank shall forthwith cease",""
"10","carrying out of its business within and outside Sri Lanka.",""
"","67.  (1)  Where  the  licence  issued  to  a  licensed  bank  is","Application"
"","","to  court  for  a"
"","cancelled by the Central Bank under subsection (2) of section",""
"","","winding  up"
"","66, the Head of the Department established under section 4",""
"","","order"
"","may make an application to the court to commence winding",""
"15","up proceedings against such licensed bank.",""
"","(2) An application to the court under subsection (1) shall",""
"","be  by  way  of  a  petition  made  in  accordance  with  the",""
"","provisions  of  this  Part  of  this  Act.  Such  petition  shall  be",""
"","supported  by  documentary  evidence  to  prove  the  grounds",""
"20","for the winding up.",""
"","(3) The court shall, after considering the application made",""
"","under subsection (1), fix a date to support the winding up",""
"","petition, which shall not exceed two months from the date",""
"","of the winding up petition filed under subsection (2).",""
"25","(4) The Head of the Department established under section",""
"","4 shall publish in the Gazette, the date fixed to support the",""
"","winding up petition under subsection (3), within a period of",""
"","fourteen working days from the date called to fix the date to",""
"","support, requiring creditors or any other interested party of",""
"30","the  licensed  bank  subject  to  winding  up,  to  notify  him  in",""
"","such form and within such period as may be specified in that",""
