"","36
Banking  (Special  Provisions)",""
"","(4) The Central Bank shall ensure that the bridge bank is",""
"","established in an expeditious manner, and the period of such",""
"","establishment shall not exceed two days from the decision",""
"","of the Central Bank referred to in subsection (1).",""
"5","(5)  The establishment of the bridge bank shall be based",""
"","on  primary  constituent  documents  of  the  licensed  bank",""
"","subject  to  resolution,  and  the  other  relevant  documents",""
"","pertaining  to  its  establishment  shall  be  submitted  to  the",""
"","relevant authorities within thirty days from the date of the",""
"10","establishment.",""
"","(6) The operations of the bridge bank shall be commenced",""
"","from the first working day following the date of issuance of",""
"","licence under subsection (3).",""
"","31. (1) The bridge bank established under section 30 shall","Management"
"","","of  the  affairs"
"15","be a body corporate and may sue or be sued by its corporate",""
"","","of  the  bridge"
"","name.",""
"","","bank"
"","(2) (a) The management and administration of the affairs",""
"","of the bridge bank shall be vested in a governing body of",""
"","the  bridge  bank  which  shall  consist  of  such  number  of",""
"20","members as may be determined by the Central Bank.",""
"","(b)  The members of the governing body of the bridge",""
"","bank shall be fit and proper persons and shall be appointed",""
"","by the Central Bank. The Central Bank shall, based on the",""
"","criteria referred to in paragraph (f) of subsection (11), assess",""
"25","the  fitness  and  propriety  of  persons  to  be  appointed  as",""
"","members of the governing body prior to their appointment.",""
"","(3)  The  key  management  personnel  of  the  bridge  bank",""
"","shall, subject to the provisions of paragraph (f) of subsection",""
"","(11), be appointed by the governing body of the bridge bank,",""
"30","subject to the approval of the Central Bank.",""
"","(4) Notwithstanding anything to the contrary in any other",""
"","written  law,  any  officer  of  the  Central  Bank  shall  not  be",""
