"","57
Banking  (Special  Provisions)",""
"","(d)
to  settle  or  compromise  any  claim  authorized  by",""
"","the  Central  Bank  by  or  against  the  Deposit",""
"","Insurance Fund;",""
"","(e)
to  determine 
the  period  within  which 
the",""
"5","compensation  shall  be  paid  to  depositors  under",""
"","section 44; or",""
"","(f)
do  such  other  things  which  the  Central  Bank",""
"","considers  necessary  to  ensure  the  effective",""
"","administration  and  management  of  the  Deposit",""
"10","Insurance Fund.",""
"","51. (1) There shall be credited to the Deposit Insurance","Sources  of"
"","","funds  of  the"
"","Fund –",""
"","","Deposit"
"","","Insurance"
"","","Fund"
"","(a)
the  monies  lying  to  the  credit  of  the  Deposit",""
"","Insurance  Fund  under  the  Sri  Lanka  Deposit",""
"15","Insurance  and  Liquidity  Support  Scheme",""
"","established  under  the  laws  for  the  time  being  in",""
"","force, as at the appointed date;",""
"","(b)
the  premia  and  penalties  paid  by  member",""
"","institutions;",""
"20","(c)
the investment income and gains derived from the",""
"","investments of the moneys in the Deposit Insurance",""
"","Fund;",""
"","(d)
 recovery of secured advances or loans granted to",""
"","any  member  institutions  under  the  Sri  Lanka",""
"25","Deposit Insurance and Liquidity Support Scheme",""
"","established  under  the  laws  for  the  time  being  in",""
"","force;",""
