"","","66 (1) A licensed bank may be wound up by the Central"
"","Bank, in any of the following circumstances: -",""
"","(a)","where  the  Central  Bank  is  satisfied  that  the"
"","","resolution measures referred to in Part II of this Act"
"20","","is not likely to achieve one or more of the objectives"
"","","set out in section 8;"
"","(b)","the  Administrator  recommends  that  the  licensed"
"","","bank be wound up, under section 21;"
"","(c)","where the assets and liabilities of a licensed bank"
"25","","are partially transferred to a transferee, including a"
"","","bridge bank under the provisions of Part II of this"
"","","Act; or"
"","(d)","the  Central  Bank,  in  the  process  of  resolution,"
"","","concludes  that  the  prospect  of  a  successful"
"30","","resolution is unlikely under the provisions of Part II"
"","","of this Act."
