"","47
Banking  (Special  Provisions)"
"","(c)
procedures  for  the  recognition  and  facilitation  of"
"","resolution  measures  taken  by  foreign  regulatory"
"","authorities and the Central Bank;"
"","(d)
restrictions on the use of information for purposes"
"5","other than those for which the information is shared;"
"","(e)
stipulation  that  the  information  be  treated  in  a"
"","confidential  manner  and  not  be  further  disclosed"
"","without  the  express  consent  of  the  Central  Bank;"
"","and"
"10","(f)
any  other  matter  which  the  parties  may  consider"
"","necessary  for  the  effective  implementation  of"
"","resolution measures under this Act."
"","(3)  The  Central  Bank  may,  on  the  request  of  a  foreign"
"","resolution  authority,  make  an  Order  that  the  effects  of  a"
"15","resolution  measure  of  such  foreign  authority  be  fully  or"
"","partially applicable in Sri Lanka:"
"","Provided however, the Central Bank shall not make such"
"","Order where the Central Bank is of the opinion that -"
"","(a)
in terms of its objective and anticipated results, the"
"20","foreign  resolution  measure  is  not  comparable  to"
"","the exercise of resolution powers under this Act;"
"","(b)
the  relevant  laws  of  the  foreign  resolution"
"","authority’s  jurisdiction  do  not  allow  for  the"
"","recognition  of  the  Central  Bank’s  resolution"
"25","measures on request;"
"","(c)
recognizing a foreign resolution measure would not"
"","contribute  to  the  achievement  of  resolution"
"","objectives under this Act;"
"","(d)
creditors of the licensed bank in Sri Lanka would"
"30","not be treated equitably under the foreign resolution"
"","proceedings;"
