"","Central  Bank  may,  from  time  to  time,  specify  or"
"5","require, to be included in a recovery plan."
"","(6) The Central Bank may, if it considers necessary, direct"
"","all  or  selected  licensed  banks  to  submit  recovery  plans"
"","prepared under subsection (1) for its approval, within one"
"","month from the expiration of each calendar year."
"10","(7)  Where  the  Central  Bank  considers  that  a  recovery"
"","plan submitted by a licensed bank has major deficiencies or"
"","that there are obstacles in the implementation of the recovery"
"","plan, the Central Bank shall notify such deficiencies or the"
"","obstacles  to  such  licensed  bank  and  direct  such  licensed"
"15","bank to submit a revised recovery plan, containing adequate"
"","solutions to overcome the deficiencies or obstacles, within"
"","one month from the date of such notification."
"","(8) The Central Bank may, at the request of the licensed"
"","bank,  extend  the  period  specified  in  subsection  (7),  to  a"
"","period which shall not exceed fourteen days from the date of"
"20",""
"","expiry  of 
the  period  of  one  month  specified 
in"
"","subsection (7)."
