"","(1) mjd;  (3)Mk;    tpjpf;Fg;gjpyhfg;    gpd;tUtjid"
"20",",Ltjd; %yKk;:-"
"","''ntw;Wj;jhspy;
(3)  mth;  Kd;dh;  epiwNtw;wg;gl;l"
"","my;yJ g{h;j;jp"
"","my;yJ epiwNtw;wg;glTs;s VNjDk;"
"","nra;ag;glhj"
"","cWjpf;F  my;yJ 
rhjdj;jpw;F"
"","gbtq;fspy;"
"","vtNuDk; cWjp Kbg;gtiu my;yJ
ifnahg;gk;"
"25","vJTk;
vtNuDk;  rhl;rpia  tplaj;jpw;Nfw;g"
"","vLf;fg;"
"","mtuJ ngaiuf; ifnahg;gkpLtjw;F"
"","glyhfhJ"
"","my;yJ  mtuJ  milahsj;ij"
"",",Ltjw;F my;yJ cWjp Kbg;gtiu"
"","my;yJ vtNuDk; rhl;rpia mtuJ"
"30",""
"",",lJ  my;yJ  tyJ  if  ngUtpuy;"
"","milahsj;ij my;yJ NtW VNjDk;"
