"","2","2013 wxl 6 ork wd¾Ól fiajd .dia;="
"","","^ixfYdaOk& mk;"
"","","^xi& hï ldnksl fmdfydr ksIamdolhl= úiska tu"
"","","ksYamdokh úlsKSfuka ,efnk uqo,a; iy˜'"
"m%Odk  m%{ma;sfha","","3'  2011 wxl 11 ork mk; u.ska wjikajrg ixfYdaê;"
"13  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 13 jk j.ka;sfha  —;eke;a;d˜ hk fhÿfï"
"ixfYdaOkh  lsÍu'","",""
"","","w¾: ksrEmKh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq"
"",",efí:—",""
"","","^1&
tys  ^B&  fþofha  —tall  Ndrhla  fyda  wfkHdkH"
"","","wruqo,la;˜ hk jpk fjkqjg —tall Ndrhla fyda"
"","","wfkHdkH wruqo,la; iy˜ hk jpk wdfoaY lsÍfuka;"
"","","iy"
"","","^2&
tys  ^B&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a"
"","","fþoh tl;= lsÍfuka:—"
