"","bka  lsisjla  fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"","kS;shl úêúOdkj,g wkql+, fkdjk Í;s iE§u kS;Hdkql+,"
"25","jkafka h'"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" wia lsÍu fyda fkrmSu fyda b,a,d wiaùu ;"
"","^wd&
OQr orkakka f;dardm;a lr .ekSu"" OQrfhka b,a,d"
"","wiaùu fyda Oqrh  ysiaùu fyda Oqrfhka  bj;a lsÍu"
"30","Tjqkaf.a n,;,"" p¾hdj iy j.lSu:"
"","^we& l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr"
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy"
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;"
