"","3
f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","^iv&
flaúhÜlref.a  ku""  w;aik  iy"
"","cd;sl ye÷kqïmf;a wxlh fyda úfoaY"
"",".uka n,m;%fha wxlh"" fyda ßhÿre"
"","n,m;%fha wxlh flaúhÜ ;ykug"
"5","wod<    oekaùï    NdrÈh    hq;="
"","flaúhÜlref.a Y%S ,xldfõ ,smskh"""
"","flaúhÜ 
  ;ykfï 
 
Èkh"""
"","flaúhÜlre  ysñlre  fkdjk"
"","wjia:djl § flaúhÜ ;yku ms<sn|"
"10","oekaùu heúh hq;= ;eke;a;kaf.a kï"
"","iy ,smsk"" bvug flaúhÜlre úiska"
"","ysñlï  mdk  whs;sh""  ysñlu  fyda"
"","iïnkaO;dj"" ysñlï mEu ;yjqre"
"","lrkakd jQ lreKq"" udhsï yd bvu"
"15",",shdmÈxÑ  l<  ksjerÈ  fj¿u  yd"
"","m;abrej  olajk  bvu  ms<sn|"
"","úia;rhla o"" we;=<;a úh hq;= h'"
