"f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&","9"
"","by;  kï  i|yka  ''''''''''''''''''''''''''''''''''''''''''''  ^idlaIslrejkaf.a"
"iïmQ¾K kï yd ,smsk& bÈßmsg § w;aika ;nk ,§'",""
"1'  m<uqjk  idlaIslref.a  w;aik",""
"2'  fojk  idlaIslref.a  w;aik",""
"Wmf,aLkh",""
"^13  jk  j.ka;sfha  mßÈ  iy  fmr  ,shdmÈxÑ  lsÍï  okafka",""
"kï""  úia;r  lrkak&˜;  iy",""
"","^2& tys ¸º jk wdlD;shg blaì;sj u my; oelafjk w¨;a"
"wdlD;sh we;=<;a lsÍfuka:-",""
"—º jk wdlD;sh",""
"[32^1&^wd&^ii& j.ka;sh&]",""
"flaúhÜ  ;ykula  ,shdmÈxÑ  l<  foam<l  whs;slre  fj;",""
"lrkq  ,nk  ±kaùu",""
"","'''''''''''''''''''''''''''''''''''''''''''''' kue;s yd jßmkï wxl: '''''''''''''''''''''''''"
"","ork bvu iïnkaOfhka '''''''''''''''''''''''''''''''''''''''''''''' hk wh flaúhÜ"
"",";ykula  bÈßm;a  lrkq  ,enQ  nj;a  th  fuu  bvï  frcsiag%d¾"
"","ld¾hd,fha  ''''''''''''''''''''''' fj¿fï m;abre wxl:  '''''''''''''''''''''''  ys"
",shdmÈxÑ  lrk  ,o  nj;a  fuhska  okajñ'",""
"'''''''''''''''''''''''''''''''''",""
"^w;aik&",""
"","^bvï frðiag%d¾ '''''''''''''''''''''''&"
"Èkh : ''''''''''''''''''''''''''''",""
"XI jk  wdlD;sh",""
"","[32^4& j.ka;sh]"
",shdmÈxÑh  wfmalaIdfjka  mj;sk  idOk  m;%hla  ms<sn|",""
"flaúhÜlreg  ksl=;a  lrk  oekaùu",""
"","Tn úiska bÈßm;a lrk ,o ''''''''''' Èke;s ''''''''''''''''''''''' wxl ork"
"","flaúhÜ ;ykug tÈßj"" fï bvï ,shdmÈxÑ lsÍfï ld¾hd,fha"
"","'''''''''''''''''''''''  fj¿fï'''''''''''''''''''''''m;abrefõ  ,shdmÈxÑh"
"","wfmalaIdfjka  fuys  Wmf,aLkfha  i|yka  idOk  m;%h  mj;sk"
"nj  Tn  fj;  fuhska  oekqï  fokq  ,efí'",""
"'''''''''''''''''''''''",""
"^w;aik&",""
"''''''''''' ys bvï frðiag%d¾",""
"Èkh :  ....................",""
