"","16
idmrdë ldrKdj, § wfkHdakH",""
"","iyfhda.S;dj ±laùfï ^ixfYdaOk&",""
"","","m%Odk"
"","14'
m%Odk m%{ma;sfha 13 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r tlS",""
"","","13w iy 13wd"
"","j.ka;s tu m%{ma;sfha 13w iy 13wd j.ka;s jYfhka n,d;aul","hk  w¨;a"
"","","j.ka;s"
"","úh hq;= h(-",""
"","","we;=<;a  lsÍu'"
"5","—ùäfhda
13w' fï mk; hgf;a ;eke;a;l= fyda fohla",""
"","ixjdo",""
"","fyda fjk;a hï wdldrhl iydhla y`ÿkd.ekSu",""
"",";dlaIKh",""
"","i`oyd  jdÑl  idlaIs  wjYH  jk  njg  hï
i`oyd myiqlï",""
"","ie,iSu'",""
"","wêlrKhla úiska fyda kshñ; n,Orhl= úiska",""
"","i,lkq ,nk wjia:djl §"" ta wêlrKh fyda",""
"10","kshñ;  n,Orhd  úiska""  úfoaYSh  rdcHhl",""
"","fN!;slj  isák  iy  Y%S  ,xldfõ  wêlrKhg",""
"","meñKSug  fkdyels  idlaIslrejl=f.ka  kshu",""
"","lrkq  ,eìh  yels  hï  wdldrhlg  idlaIs",""
"","fufyhùu i`oyd ùäfhda fyda Y%jK iïfm%aIK",""
"15",";dlaIKh Ndú; lrkq ,eìh yels h' wêlrK",""
"","ks,Orhl= úiska fyda kS;sh n,d;aul lsÍfï",""
"","ks,Orhl= úiska Rcqju úNd.h mj;ajkq ,eìh",""
"","hq;= h'",""
"","taldnoaO
13wd' úúO rgj, isák ;eke;a;ka iïnkaO",""
"","úu¾Yk'",""
"20","fjñka fyda úúO rgj, msysgd ;sfnk foam<",""
"","iïnkaOfhka hï jrola isÿlr we;s wjia:djl",""
"","hï b,a,Sula isÿ lr we;af;a kï"" uOHu n,Orhd",""
"","úiska Y%S ,xldfõ iy ksYaÑ; rgj, fyda ksYaÑ;",""
"","ixúOdkj, úu¾Ylhkaf.ka iukaú; taldnoaO",""
"25","úu¾Ykhla  ia:dms;  lsÍug  wod<  úêúOdk",""
"","i,ikq ,eìh hq;= h'˜'",""
"","m%Odk m%{ma;sfha 14 jk j.ka;shg blaì;sju my;
15'","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a fldgi ^14w iy 14wd j.ka;s& fuhska we;=<;a",""
"","","w¨;a Vw jk"
"","lrkq ,nk w;r"" th tu m%{ma;sfha Vw jk fldgi jYfhka","fldgi"
"","","we;=<;a  lsÍu'"
"30","n,d;aul úh hq;= h(-",""
