"","''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"5' wod< kshñ; n,Orhd(",""
"5'1","wod<  kshñ;  n,Orhdf.a  m%fNaoh  i|yka  lrkak:)"
""," kS;sh  n,d;aul  lsÍfï  fyda  úu¾Ykh  lsÍfï  n,Orhd'"
""," kvq  mejÍfï  n,Orhd'"
""," wêlrKuh  n,Orhd'"
""," f j k ; a '  
^ l r e K d l r  
k s Y a Ñ ; j  
i | y k a  
l r k a k &"
"",")wod<  fldgqfõ$fldgqj,  —˜  ,l=K  fhdokak'"
"5'2","wod< kshñ; n,Orhdf.a ku iy fjk;a wod< úia;r imhkak'"
"","^Tyqf.a  l¾;jH""  m%Odk  j.lS
Sï  yd  Tyqj  iïnkaO  lr.;  yels"
"","úia;r  we;=<;aj&(  [bv  m%udKh  m%udKj;a  fkdjkafka  kï"""
"","lreKdlr  wjYH  weuqKqï  imhkak']"
