"","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","—h:d mßÈ ienE njg iy;sl lrk ,o˜"
"","hkak""  f,aLkhla  iïnkaOj"
"","fhfok  úg""  21  jk  j.ka;sfha"
"","úêúOdk  i,id  we;s  mßÈ  ienE"
"5","njg iy;sl l< f,aLkhla woyia"
"","fõ;"
"","—úfoaYSh  kS;sfhka  uqla;s  iy;slh˜"
"","hkafkka"" hï ksYaÑ; rgl ksis"
"","n,Orhd  úiska  fyda  hï  ksYaÑ;"
"10","rgl kS;sh hgf;a fmdÿfõ fyda"
"","ksYaÑ;j  i|yka  lrkq  ,nk"
"",";eke;a;ka fj;"" fmdÿfõ fyda hï"
"","ksYaÑ;  kS;s  lD;Hhka  yS  §"
"","ke;fyd;a  fmdÿ  fyda  ksYaÑ;"
"15","wjia:d.; ;;a;ajhka hgf;a"" hï"
"","k
Y
Ñ; m%Yakhla i|yd ms<s;=re ,nd"
"","§ug fyda hï ksYaÑ; f,aLkhla"
"","bÈßm;a lsÍug kshu lrkq ,eìh"
"","yels  nj  fyda  fkdyels  nj  tu"
"20","k
Y
Ñ; rfgys kS;sh hgf;a iy;sl"
"","lrñka fyda m%ldYhg m;a lrñka"
"",",nd fokq ,nk iy;slhla fyda"
"","lrkq ,nk m%ldYhla woyia fõ;"
