"","23
idmrdë ldrKdj, § wfkHdakH"
"","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","tfia  fkdúh  yels""  úNdð;"""
"","úuOH.;"" yjq,a iy msgm;a lrk"
"",",o f,crhla Ndú; lrkq ,nk"
"","úNdð;  f,c¾  ;dlaIKh  woyia"
"","fõ'  f,crh  u;  jQ  o;a;  .=ma;"
"5",""
"","f,aLklrKh ^l%smafgda.%*s& iu`.ska"
"","wdrlaId  úh  hq;=""  ks;H  iy"
"","ú.Kkh l< yels úh hq;= w;r"
"","i;H f;dr;=re iemhsh hq;= h;"
"","—kshñ;  n,Orhd˜  hkakg""  kS;sh"
"10",""
"","n,d;aul  lsÍfï  n,Orhl="
"","we;=<;a fõ;"
"","—mß.Kl  o;a;˜  hkafkka""  mß.Kl"
"","moaO;shla  úiska  l¾;jHhla  bgq"
"15","lsÍug  ie,eiaùug  fhda.H"
"","jevigykla o we;=¿j mß.Kl"
"","moaO;shl  ieliqï  ls
sÍï  i`oyd"
"","fhda.H  wdldrhlska  lreKq"""
"","f;dr;=re  fyda  ixl,amj,  hï"
"20","bÈßm;a lsÍula woyia fõ;"
"","—mß.Kl moaO;sh˜ hkakg"" 2007 wxl"
"","24 ork mß.Kl wmrdO mkf;a"
"","ta i|yd we;s w¾:hu ;sìh hq;= h'"
"","—md,s; fufyhqï˜ hkakg"""
"25","^w& kS;sh  l%
shd;aul  lsÍfï"
"","k
,Orhkaf.a iyNd.S;ajfhka"
"",";
k
h
;"
"","^wd&
^i& nrm;<  jrola  i`oyd"
"",";eke;a;l=g tfrysj kvq"
"30","mejÍulg  fufyhjkq"
"",",eìh  yels  idlaIs"
"",",nd.ekSfï;"
