"25","financial year with a copy each to the Minister to whom the",""
"","respective  auditee  entity  is  assigned  and  the  Minister",""
"","assigned the subject of Finance.",""
"","12.","Content  of"
"","The Auditor General shall, within three months of",""
"","","the  Auditor"
"","the receipt of the approved annual financial statements and",""
"","","General’s"
"30","other  relevant  documents  and  information  of  a  public","Report"
"","","pertaining  to"
"","corporation  or  a  company  in  which  the  Government  or  a",""
"","","corporations"
"","public  corporation  holds  fifty  per  centum  or  more  of  the",""
"","","and"
"","shares,  present  a  report  to  the  Chairman  of  the  governing","companies."
