"10","to be in operation from the date of operation of this Act."
"","(2) Notwithstanding the provision of subsection (1),—"
"","(a)
all  moneys  lying  to  the  credit  of  the  Auditor"
"","General’s Department on the day immediately"
"","preceding the date of operation of this Act, shall"
"15","stand transferred with effect from that date to the"
"","Audit Office  established  under this Act;"
"","(b)
all  property  and  other  rights  over  movable  or"
"","immovable  owned  by  the  Auditor  General’s"
"","Department  and  used  for  the  purposes  of  the"
"20","Department on the day immediately   preceding"
"","the date of operation of this Act shall vest in the"
"","Audit Office  with effect from that date;"
"","(c)
all  debts,  obligations  and  liabilities    of  the"
"","Auditor General’s Department subsisting on the"
"25","day immediately  preceding the date of operation"
