"","authority  holds  fifty  per  centum  or  more  of  the"
"","shares of that company."
"","(2)  The  fee  to  be  charged  shall  be  determined  by  the"
"5","Auditor  General  in  consultation  with  the  Secretary  to  the"
"","Ministry  of  the  Minister  assigned  the  subject  of  Finance"
"","with the concurrence of the Secretary to the relevant Ministry"
"","of the Minister assigned the respective auditee entity."
"","(3) The fee received by the Auditor General under this"
"10","section  shall  be  credited  to  the  Consolidated  Fund  after"
"","having deducted the cost incurred in carrying out the audit."
"","(4) An auditee entity shall settle the accounts for audit"
"","fees within thirty days from the date of invoice."
"","(5) If an auditee entity defaults on the payment of audit"
"15","fees the Auditor General shall promptly notify the Ministry"
"","of  Finance  and  where  applicable,  the  relevant  Provincial"
"","Council to recover such fees."
"","(6) The Secretary to the Treasury or the Chief Secretary of"
"","the  relevant  Provincial  Council,  shall  after  consulting  the"
"20","relevant parties, direct that the audit fees recoverable from"
"","an auditee entity, be defrayed from a vote on the national or"
"","a provincial budget identified by the relevant Treasury."
