"","National  Audit
7",""
"","9.
(1) The members of the Audit Service Commission,","Non-"
"","","disclosure  of"
"","any  person  appointed  to  any  office  under  this  Act  or  any",""
"","","information."
"","other  person  assisting  any  such  person  for  the  purpose  of",""
"","carrying  out  the  provisions  under  this  Act  or  a  qualified",""
"5","auditor engaged by the Auditor General for such purpose,",""
"","except in the performance of his duties under this Act, shall",""
"","not  disclose  any  information  received  by  him  in  the",""
"","performance of his duties under this Act, and shall—",""
"","(a)
not  be  compelled  by  any  person  to  disclose  any",""
"10","information except on a request of Parliament or by",""
"","an Order of court or subject to paragraph (b) to give",""
"","effect to the provisions of any written law;",""
"","(b)
not  disclose  any  information  under  any  law",""
"","requiring the disclosure of information without prior",""
"15","consent given in writing of the relevant person or",""
"","institution  providing  such  information  and  until",""
"","the  report  or  statement  prepared  by  the  Auditor",""
"","General  relating  to  such  information  has  been",""
"","presented in Parliament, as may be required; and",""
"20","(c)
not enter upon the duties of his office until he makes",""
"","and subscribes an oath of secrecy as set out in the",""
"","Schedule hereto. The members of the Audit Service",""
"","Commission  shall  subscribe  an  oath  of  secrecy",""
"","before  the  Speaker  of  Parliament,  while  all  other",""
"25","persons  specified  herein  shall  subscribe  the  said",""
"","oath before the Auditor General.",""
"","(2)    Subject  to  the  provisions  of  subsection  (1)  of  this",""
"","section,  any  such  member  or  person  or  qualified  auditor",""
"","who communicates any such matter to any person or suffers",""
"30","or permits any unauthorized person to have access to any",""
"","books, papers or other records relating to any such matter,",""
"","commits an offence.",""
