"","L.D.—O. 3/2015",""
"","AN ACT TO PROVIDE FOR THE POWERS, DUTIES AND FUNCTIONS OF THE",""
"","AUDIT SERVICE COMMISSION; THE ESTABLISHMENT OF THE OFFICE OF",""
"","THE NATIONAL AUDIT OFFICE AND THE SRI LANKA STATE AUDIT",""
"","SERVICE; TO SPECIFY THE ROLE OF THE AUDITOR GENERAL OVER",""
"","PUBLIC FINANCE AND TO MAKE PROVISION FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
(1) This Act may be cited as the National Audit Act,","Short  title"
"","","and  date  of"
"","No.    of 2018.",""
"","","operation."
"5","(2) The provisions of this Act shall come into operation",""
"","on such date as the President may appoint by Order published",""
"","in the Gazette (hereinafter referred to as the “appointed date”).",""
"","2.
The provisions enshrined in Articles 153, 153A, 153B,","Applicable"
"","","law"
"","153C,  153D,  153E,  153F,  153G,  153H  and  154  of  the",""
"","","pertaining  to"
"10","Constitution, the provisions of this Act and any other written",""
"","","audits."
"","law, as may be applicable, shall apply to audits of auditee",""
"","entities and matters connected therewith.",""
