"","National  Audit
28",""
"","(g)
ensure  that  adequate  office  space  and  facilities",""
"","necessary for the officers authorized by the Auditor",""
"","General, be provided to discharge their duties in a",""
"","proper manner; and",""
"5","(h)
upon receipt of a notice by the Auditor General of",""
"","any apparent fraud or any criminal activity, he shall",""
"","without delay make a complaint to a law enforcing",""
"","authority.",""
"","(2) The review to be carried out by a Chief Accounting",""
"10","Officer referred to in paragraph (c) of subsection (1) shall be",""
"","in writing and copies of the same shall be made available to",""
"","the Auditor General.",""
"","39.
(1) The Chief Accounting Officer of a Ministry, the","Chief"
"","","Accounting"
"","Accounting Officer of a Department, or the governing body",""
"","","Officer&c.,"
"15","or the Head of any other auditee entity concerned shall, on",""
"","","toconsider"
"","receipt of the Annual Detailed Management Audit Report","the  Detailed"
"","of  the  Auditor  General  referred  to  in  section  11,  consider","Management"
"","","Audit  Report"
"","such report and inform the Auditor General, the Secretary to",""
"","","submittedby"
"","the Treasury and the appropriate Minister, of the concerns",""
"","","the  Auditor-"
"20","and remedial actions proposed.",""
"","","General."
"","(2) The remedial actions referred to in subsection (1) shall",""
"","be  submitted  to  the  Auditor  General  within  three  months",""
"","from  the  submission  of  the  reports  to  the  auditee  entities,",""
"","giving  reasons  for  the  ability  or  inability,  if  any,  to  take",""
"25","action  on  any  of  the  matters  pointed  out  in  such  Detailed",""
"","Management Audit Report.",""
"","40.
(1) The Chief Accounting Officer of a Ministry shall","Internal"
"","","audit."
"","appoint  an  Internal  Auditor  to  such  Ministry  and  the",""
"","Accounting Officer of each Department coming under such",""
"30","Ministry shall appoint a competent auditor to carry out the",""
"","Internal Audit of such Department, and every other auditee",""
"","entity shall have its own Internal Auditor, who is to perform",""
"","an internal audit duly appointed by the governing body of",""
"","such auditee entity.",""
