"","of the Auditor General or any person authorized by him, in"
"5","the  performance and discharge of the duties and functions"
"","under this Act and any person who—"
"","(a)
fails or refuses to furnish any information, document,"
"","explanation, report or material when requested to do"
"","so within a period of not less than twenty one working"
"10","days from the date of receipt of such request;"
"","(b)
refuses or fails to nominate a person conversant on"
"","the subject, to appear before the Auditor General or"
"","any person authorized by him, when requested to do"
"","so;"
"15","(c) makes any statement or submits a document to the"
"","Auditor  General  or  any  person  authorized  by  him"
"","knowing it to be false or misleading;"
"","(d)
resists  or  obstructs  the  functions  and  duties  of  the"
"","Auditor  General or any person authorized by him,"
