"","National  Audit
24",""
"","The Speaker shall table the said estimates in Parliament for",""
"","its review with the observations of the Minister assigned the",""
"","subject  of  Finance,  who  shall  provide  his  observations  to",""
"","the Speaker within ten working days from its receipt of such",""
"5","annual budget estimates from the Speaker. The Parliament",""
"","shall after having reviewed the annual budget estimates of",""
"","the  Audit  Office  forward  the  estimates  to  the  Minister",""
"","assigned  the  subject  of  Finance  for  incorporation  in  the",""
"","national  budget  with  such  modifications,  if  any,  as",""
"10","Parliament thinks fit.",""
"","35.
(1) At least sixty days before the beginning of each","The  Auditor"
"","","General  to"
"","financial year, the Auditor General shall prepare and submit",""
"","","submit"
"","to the Speaker a draft annual work programme that describes",""
"","","annual  work"
"","the  Auditor  General’s  proposed  work  programme  for  the","programme."
"15","forthcoming year.",""
"","(2)  The  Speaker  shall  cause  the  draft  annual  work",""
"","programme  to  be  reviewed  by  a  committee  of  Parliament",""
"","established  under  the  Standing  Orders  calling  for  any",""
"","comments  or  amendments  including  the  programme",""
"20","priorities. The Speaker or the said committee may be required",""
"","to forward the said comments or amendments within thirty",""
"","days from the date of receipt of the work programme. The",""
"","Speaker shall forward the same to the Auditor General.",""
"","(3) Where there are no reviews made under subsection (2)",""
"25","the  Speaker  shall  directly  table  the  work  programme",""
"","submitted by the Auditor General in Parliament.",""
"","(4) Where there are reviews made under subsection (2),",""
"","the Auditor General may, after considering any comments",""
"","or amendments, amend the work programme as suggested",""
"30","by the Speaker or the said committee.",""
"","(5) The Auditor General shall present a completed annual",""
"","work  programme  to  the  Speaker  before  the  beginning  of",""
