"","National  Audit
10",""
"","(f)
whether the auditee entity has or has not complied",""
"","with any applicable written law or other general or",""
"","special directions issued by the governing body of",""
"","the  auditee  entity;",""
"5","(g)
whether the auditee entity has performed according",""
"","to its powers, functions and duties;",""
"","(h)
whether the resources of the auditee entity had been",""
"","procured and utilized economically, efficiently and",""
"","effectively within the time frames and in compliance",""
"10","with the applicable laws; and",""
"","(i)
any  other  matter  the  Auditor  General  considers",""
"","necessary to achieve the purposes of the Act.",""
"","13.
The Auditor General shall report to Parliament on","Special"
"","","Reports."
"","any  audit  carried  out  during  any  financial  year  and  may",""
"15","make  such  report  publicly  available  through  the  official",""
"","website of the National Audit Office and shall not publish",""
"","the  report  if  he  has  or  intends  to  provide  any  report,",""
"","information, document, book, record or computer generated",""
"","transcript  obtained  in  the  course  of  the  audit  to  the  law",""
"20","enforcement authorities.",""
"","14.
The Auditor General shall table in Parliament the","Triennial"
"","","Reports."
"","Status  Report  of  every  auditee  entity,  within  nine  months",""
"","after  the  end  of  each  period  of  three  financial  years.  The",""
"","Report  shall  include  the  major  deficiencies  identified,",""
"25","",""
"","recommendations  made  by  him  and  preventive  measures",""
"","taken by the auditee entity and the position thereon as at the",""
"","submission of the report to the Parliament.",""
"","15.
(1) The Secretary to the Treasury shall submit the","Submissions"
"","","of  the"
"","financial  statements  of  the  Government  to  the  Auditor",""
"","","financial"
"30","General not later than three months after the close of each","statements  of"
"","financial year of the Government.","the"
"","","Government"
"","","to  the"
"","(2) The annual report of the Ministry of Finance along","Auditor"
"","","General."
"","with  the  audited  financial  statements  of  the  Government",""
