"","communicated  forthwith  to  each  person  who  is"
"10","responsible for the deficiency or loss by issuing a"
"","Surcharge Certificate, specifying the following:—"
"","(i)
the reasons for surcharging;"
"","(ii)
the  amount  to  be  charged  includes  the"
"","deficiency  or  loss  of  the  transaction,  the"
"15","surcharge 
decided 
and 
any 
interest"
"","percentage,  as  may  be  determined,  for  any"
"","delay  of  payment  of  the  said  amounts"
"","exceeding  two  months  from  the  date  of"
"","payment  specified;"
"20","(iii)
the action contemplated for its recovery;"
"","(iv)
the  date  on  or  before  which  the  amount"
"","specified under item (ii) is to be paid;"
"","(v)
the details of the manner in which payment"
"","shall be made."
