"","l
Íï iy wd.ñl lghq;= wud;HdxYh","","","","","",""
"30","wdhq¾fõo fomd¾;fïka;=j","81202","mskakj,  mxpl¾u","2""800""000","8""000""000","940""000","400""000"
"","","","uOHia:dkh","","","",""
"31","l¾udka; ixj¾Ok fomd¾;fïka;=j","83102 fmaIl¾u jevm,j,a","","33""000""000","28""000""000","2""500""000","500""000"
"","","","msysgqùu yd mßmd,kh","","","",""
"32","l¾udka;  ixj¾Ok  fomd¾;fïka;=j","83103 l=vd  l¾udka;","","7""500""000","5""000""000","5""000""000","1""000""000"
"","","","jevm,j,a  msysgqùu yd","","","",""
"","","","mßmd,kh","","","",""
"33","wOHdmk f;dr;=re ;dlaIK yd","","84002 fufkaßmsáh - wgq¿.u 26""000""000","","18""000""000","2""000""000","500""000"
"","ixialD;sl lghq;= wud;HdxYh","","wOHdmk ixj¾Ok","","","",""
"","","","uOHia:dk  w;a;sldrï","","","",""
"","","",".sKqu","","","",""
"34","i;a;aj ksIamdok yd fi!LH","","85302 W÷f.dv i;a;aj md,k 14""000""000","","9""000""000","500""000","200""000"
"","fomd¾;fïka;=j","","ixj¾Ok yd mqyqKq","","","",""
"","","","uOHia:dk  w;a;sldrï","","","",""
"","","",".sKqu","","","",""
