"IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2019'11'22","7  A"
"wêldÍ  n,h",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha inr.uqj m<df;a yh ^6& jk m<d;a iNdfõ ks, ld,h 2017 iema;eïn¾ ui 26",""
"Èfkka wjika jQ neúka 1987 wxl 42 ork m<d;a iNd mkf;a 27^w& j.ka;sh wkqj ud fj; mejÍ we;s n,;, m%ldrj fuu",""
"m<d;a iNdfõ 2019 j¾Ih i|yd jk fojk mßmQrl uqo,a m%ldYfha yhjk Wmf,aLkfha i|yka 2019 j¾Ifha w;a;sldrï",""
".sKqï j, iSudjka ixfYdaOkh lsÍu fuhska wkqu; lrñ'",""
"","tA wkqj tu iSudjkag hg;aj inr.uqj m<d;a iNd wruqof,ka wjYH úhoï oeÍug tu m<df;a m%Odk f,alïg iy"
".Kka §fï ks,OdÍkag fuhska wjir foñ'",""
"","fuu wjirh inr.uqj m<df;a y;ajk ^7& jk m<d;a iNdj /iaùu ms‚i le|jkq ,nk Èkfhys fyda m<d;a iNdfõ"
"lghq;= lsÍu kej; wdrïN lrk Èkfhys fyda isg udi ;=kl ^03& l ld,iSudjla bl=;a jk Èkh fyda 2019 foieïn¾ ui",""
"31 jk Èkh fyda hk foflka l,ska t<fUk Èfkka wjika jkafka h'",""
