"Y","¾Ih","wdh;kh yd jev igyk","m","krdj¾;k úhou","m","d.aOk úhou"
"","","","","remsh,a","","remsh,a"
"","800",".re wdKavqldr;=udf.a ld¾hd,h","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","90""903""175'00","","4""514""230'00"
"","801","m<d;a iNd f,alï ld¾hd,h","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","72""121""000'00","","500""000'00"
"","802","m<d;a rdcH fiajd fldñIka iNd ld¾hd,h","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","20""616""000'00","","500""000'00"
"","803","iuQmldr fiajl fldñIka iNd ld¾hd,h","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","11""191""000'00","","-"
"","804","m%Odk f,alï","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","331""546""500'00","","433""514""601'00"
"","805","ksfhdacH m%Odk f,alï ^msßia yd mqyqKq&","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","33""020""500'00","","-"
"","806","ksfhdacH m%Odk f,alï ^uQ,H l<ukdlrK&","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","49""329""000'00","","-"
"","807","ksfhdacH m%Odk f,alï ^l%u iïmdok&","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","49""702""000'00","","-"
"","808","ksfhdacH m%Odk f,alï ^bxðfkare fiajd&","","","",""
"","","50 jeks jev igyk - bÈlsÍï yd ud¾. kv;a;=j","","256""820""015'00","","-"
"","809","m<d;a wdodhï fomd¾;fïka;=j","","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","69""421""500'00","","-"
"","810","kS;sh yd iduh"" uqo,a yd ie,iqï"" m<d;a md,k"" fi!LH"" foaYSh","","","",""
"","","ffjoH"" jks;d lghq;="" iuqmldr"" fj<| yd wdydr"" m%jdyk"" j;=","","","",""
