"01'","fuu  wjirh  zzinr.uqj  m<d;a  iNdfõ  2019  fojk  mßmQrl  uqo,a  m%ldYh  wkqj  úhoï  ±Íu  i|yd  jk"
"wjirhZZ f,i y÷kajk w;r th 2019'09'16 Èk isg l%shd;aul jkafka h'",""
"02'","2019 m<uqjk mßmQrl weia;fïka;=fjka ixfYdaê; 2019'04'10 Èk wkqu; lrk ,o 2019 whjeh weia;fïka;=fõ"
"zz2019 uqo,a j¾IhZZ hkqfjka i|yka lr we;s"" 2019 ckjdß ui 01 Èkfhka wdrïNj 2019 foieïn¾ ui 31 jk Èkfhka",""
"wjika jk ld, iSudfõ fiajd úhoï i|yd wjYHfõ hhs ;lafiare lr we;s remsh,a ñ,shk ;sia y;r oyia úis ;=kl=;a",""
"ydrish yh oyia tlish wkq y;hs i; úis y;rla ^34""023""406""197'24& jQ inr.uqj m<d;a iNdfõ úhou inr.uqj m<d;a iNd",""
"wruqof,ka úhoï ±Íug tu m<df;a m%Odk f,alïg yd .Kka §fï ks,OdÍkag fuhska wjir ,nd foñ'",""
"","03' tA wkqj Wla; ixfYdaê; .eiÜ ksfõokfha m<uqjk Wmf,aLkh fuys m<uq jk Wmf,aLkh mßÈ ixfYdaOkh"
"lr úhoï oeÍu i|yd wjir fokq ,efí'",""
"","04' 2019'07'24 Èke;s 2133$41 ork .eiÜ ksfõokfha fojk Wmf,aLkfhys i|yka w;a;sldrï .sKqï j, iSudjkao"
"fuu ksfõokfha fojk Wmf,aLKh mßÈ ixfYdaOkh lr inr.uqj m<d;a iNd wruqof,ka úhoï oeÍug tu m<df;a m%Odk",""
"f,alïg yd .Kka §fï ks,OdÍkag fuhska wjir ,nd foñ'",""
"","05' fuu wjirh inr.uqj m<df;a y;ajk ^7& jk m<d;a iNdj /iaùu ms‚i le|jkq ,nk oskfhys fyda m<d;a"
"iNdfõ  lghq;=  lsÍu  kej;  wdrïN  lrk  Èkfhys  fyda  isg  udi  ;=kl  ^03&  l  ld,iSudjla  bl=;a  jk  Èkh  fyda  2019",""
"foieïn¾ ui 31 jk Èkh fyda hk foflka l,ska t<fUk Èfkka wjika jkafka h'",""
