"","AN ACT TO AMEND THE NATIONAL AQUACULTURE DEVELOPMENT",""
"","AUTHORITY OF SRI LANKA ACT, NO. 53 OF 1998",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the National Aquaculture","Short  title"
"Development  Authority  of  Sri  Lanka  (Amendment)  Act,","",""
"No. 23  of 2006.","",""
"2.","The  Long  Title  to  the  National  Aquaculture","Amendment  to"
"","","the  long  title  of"
"Development Authority of Sri Lanka Act,  No. 53 of 1998","",""
"","","Act,  No.  53  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","1998."
"amended by the substitution for the words “TO DEVELOP","",""
"AQUATIC  RESOURCES  AND  THE  AQUACULTURE","",""
"INDUSTRY ;”, of the Words “TO DEVELOP AND MANAGE","",""
"AQUACULTURE,  AQUATIC","RESOURCES  AND",""
"AQUACULTURE OPERATIONS ;”.","",""
"3.","Section 3  of the principal enactment is hereby repealed","Replacement  to"
"","","section  3  of  the"
"and the following section is substituted therefor :-","",""
"","","principal"
"","","enactment."
"“Board  of","",""
"","3.  The  administration,  management  and",""
"Directors.","",""
"","control of the affairs of the Authority shall be",""
"","vested  in  a  Board  of  Directors  (hereinafter",""
"","referred to as the “Board”) consisting of :—",""
"","(a)
five  Directors  appointed  by  the",""
"","Minister (hereinafter referred to as",""
"","an  “appointed  Director”)  from",""
"","among  persons  of  integrity,  who",""
"","have  had  wide  experience  and",""
"","proven    ability    in  the  field  of",""
"","inland fisheries  and  aquaculture,",""
"","science  and  technology,  industry,",""
"","commerce, finance, administration",""
"","or law ; and",""
