"","National  Aquaculture  Development  Authority  of
3",""
"","Sri Lanka (Amendment) Act, No. 23 of 2006",""
"","(vii)
an officer of the Ministry",""
"","of  the  Minister  in  charge",""
"","of 
the 
subject 
of",""
"","Agriculture, nominated by",""
"","that Minister ; and",""
"","(viii)
an officer of the Ministry",""
"","of  the  Minister  in  charge",""
"","of 
the 
subject 
of",""
"","Environment  and  Natural",""
"","Resources,  nominated  by",""
"","that Minister .”.",""
"4.","Section 6 of the principal enactment is hereby amended","Amendment  of"
"","","section  6  of  the"
"by the addition at the end of that section, of the following","",""
"","","principal"
"new subsection :-","",""
"","","enactment."
"","“(4)    The  Director-General  shall  be  entitled  to  be",""
"","present and to speak at meetings of the Board, but shall",""
"","not be entitled to vote at such meetings.”.",""
"5.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  11  of  the"
"amended as follows :-","",""
"","","principal"
"","","enactment."
"","(1)  by  the  substitution  for  paragraph  (a)  of  that",""
"","section, of the following paragraph :-",""
"","“(a)
to  develop  aquaculture,    aquaculture",""
"","operations and culture based fisheries",""
"","in  perennial  reservoirs  and  seasonal",""
"","reservoirs,  with  a  view  to  increasing",""
"","fish production and fish consumption",""
"","in the country ;”;",""
"","(2)  in  paragraph  (b)  of  that  section,  by  the",""
"","substitution 
for 
the 
words 
“coastal",""
"","aquaculture.and sea farming ; ”, of the   words",""
"","“ 
brackish  water 
aquaculture, 
coastal",""
"","aquaculture and mariculture ;” ;",""
