"","xOq;Nfw;ghL  nra;tjd;%yk;  kPs  xOq;"
"fikf;fyhk; :",""
"","Mapd;  vt;thwhapDk;  gjpthsuhdth;>  ,g;gphptpd;"
"(iv)Mk;>(v)Mk;  my;yJ  (vi)  Mk;  cl;ge;jpapy;  Fwpg;gPL",""
"nra;ag;gl;l  eltbf;iffSs;  vjidAk;  vLf;FKd;du;>",""
"mj;jifa  gzpg;ghsh;>  Kfhikahsh;>  fl;Lg;ghl;lhsh;>",""
"Copah;  my;yJ  gzpg;ghsh;  rigkPJ>  tplaj;Jf;Nfw;g>",""
"mtUf;nfjpuhf  ,iaghd  cl;ge;jpapy;  Fwpg;",";gPL  nra;ag;"
"","gl;lthW Vd; eltbf;if vLf;fg;glyhfhJ vd;gjw;F> Xh;"
"mwptpj;jy;  nfhLf;fg;gLk;  NjjpapypUe;J  gjpdhd;F",""
"ehl;fSs;>  fhuzq;fhl;Lk;gb  tplaj;Jf;Nfw;g>  mtiu",""
"my;yJ mjidj; Njitg;gLj;jp mj;jifa mwptpj;jiyr;",""
"Nrh;g;gpj;jy;  Ntz;Lnkd;gJld;>  jpUg;jpahd  fhuz",""
"nkJTk; jug;glhik Fwpj;Jj; jk;ikj; jpUg;jpg;gLj;jYk;",""
"Ntz;Lk;.",""
