"","2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"Ez;epjpaspg;Gr;  rl;lk;","",""
"","""Ez;epjpaspg;G mrhx"" vd;gJ> 1980 Mk; Mz;bd;",""
"","31Mk;  ,yf;f>  type;JjT  r%fNrit",""
"xOq;fikg;Gf;fs;","(gjpT","nra;jYk;"
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;",""
"","gjpTnra;ag;gl;lJk;  kl;Lg;gLj;jg;gl;l",""
"","Nrkpg;G  itg;Gf;fis  Vw;Wf;nfhs;tjw;F",""
"","type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"","gjpthshpdhy;  ,r;rl;lj;jpd;fPo;  gjpTr;",""
"","rhd;wpjnohd;W  toq;fg;gl;lJkhd  Xh;",""
"","murhq;fQ;rhuh  xOq;fikg;G  vdg;",""
"nghUs;gLk;@","",""
"","""Ez;fld;toq;F murhq;fQ;rhuh xOq;fikg;G""",""
"","vd;gJ> 1980 Mk; Mz;bd; 31Mk; ,yf;f>",""
"","type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"","(gjpT  nra;jYk;  Nkw;ghh;it  nra;jYk;)",""
"","rl;lj;jpd;fPo;  gjpT  nra;ag;gl;lJk;  fld;",""
"","toq;F  nraw;ghLfspy;  <Lgl;Ls;sJk;",""
"","itg;Gf;fis Vw;Wf;nfhs;tjw;F mDkjpf;",""
"","fg;glhjJkhd Xh; murhq;fQ;rhuh xOq;",""
"fikg;G vdg; nghUs;gLk;@","",""
"""mikr;rh;"" vd;gJ> Ez;epjpaspg;G vd;Dk; tplak;","",""
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rh;  vdg;",""
"nghUs;gLk;@","",""
