"","6","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","","(2) chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpnahd;W>"
"","","mf;fk;ngdpapd; cWg;gpdh;fspdJk; gzpg;ghsh; rigapd;"
"","","cWg;gpdh;fspdJk; kw;Wk; gpujhd epiwNtw;W mYtyhp"
"","","dJk; ngah;fisf; nfhz;Ls;s ,lhg;G xd;iwg; NgZjy;"
"","Ntz;Lk;.",""
"","","ghfk; IV"
"","","chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdpfSf;fhd"
"","","gzpg;Gf;fSk;  mtw;iw  MSfpd;w  tpjpfSk;"
"rigapd;","","11.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;"
"gzpg;Gf;fs;.","",""
"","","vt;thwpUg;gpDk;  (,g;gphptpy;  ''fk;ngdp""""  vdf;Fwpg;gPL"
"","","nra;ag;gLk;) chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp"
"","","fSf;F my;yJ VNjDk; jdpnahU chpkkspf;fgl;l Ez;"
"","","epjpaspg;Gf; fk;ngdpf;F my;yJ VNjDk; njhFjpapdthd"
"","","my;yJ  tFjpapdthd  Ez;epjpaspg;Gf;  fk;ngdpfSf;F"
"","","mj;jifa fk;ngdpapd; njhopypdJ VNjDk; mk;rk; kw;Wk;"
"","","$l;bizg;G  mYty;fs;  ve;jKiwapy;  elhj;jg;gl"
"","","Ntz;LNkh me;j Kiw gw;wpAk;> Fwpg;ghf gpd;tUtd gw;wp"
"","","Ak; rigahdJ gzpg;Gf;fis toq;fyhk;:-"
