"8","","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","(I)","nkhj;j epYitahfTs;s itg;Gg;  nghWg;Gf;fs;>"
"","","mj;jifa fk;ngdpapd; nkhj;j epYitahfTs;s"
"","","epjprhu; trjpfSf;F ve;j Mff;$ba tpfpjj;ijf;"
"","","nfhz;bUf;f Ntz;LNkh me;j Mff;$ba tpfpjk;@"
"","(x)","Fiwe;j  tUkhdk;ngWk;  Ml;fSf;Fk;  Ez;"
"","","njhopy;Kaw;rpfSf;Fk; fk;ngdpapdhy; toq;fg;"
"","","gl;l  epYitahfTs;s  epjprhu;  trjp>  mj;jifa"
"","","fk;ngdpapdhy;  toq;fg;gl;l  nkhj;j  epYit"
"","","ahfTs;s  epjprhu;  trjpf;F  ve;j  Mff;Fiwe;j"
"","","tpfpjj;ijf; nfhz;bUf;f Ntz;LNkh me;j Mff;"
"","","Fiwe;j tpfpjk;@"
"","(X)","itg;Gf;fhg;GWjp  epjpankhd;iwj;  jhgpj;jYk;>"
"","","mj;jifa  fk;ngdp  mj;jifa  epjpaj;Jf;Ff;"
"","","ifkhw;wNtz;ba  fl;Lg;gzKk;  kw;Wk;  mj;j"
"","","ifa epjpaj;jpd; Vida njhopw;ghLrhu; mk;rq;"
"","","fSk;@"
"","(xs) mj;jifa fk;ngdpapdhy; gpd;gw;wg;glNtz;ba",""
"","","cs;sff;  fl;Lg;ghLfs;>  ,lh;  Kfhik  kw;Wk;"
"","","$l;bizg;G MSiff;Nfhit@"
"","","(f) mj;jifa fk;ngdpapdhy; gpd;gw;wg;glNtz;ba"
"","","elj;ijf; Nfhit@"
"","","(q) mj;jifa fk;ngdpapd; gzpg;ghsu;fs;> gpujhd"
"","","epiwNtw;W mYtyu; kw;Wk; Kf;fpa Kfhikj;Jt"
"","","Mszpapdu;  kw;Wk;  mjpy;  Fwpj;Jiuf;fg;gl;l"
"","","gq;Fila  Ml;fspd;  jFjpiaAk;  Nahf;fpaijAk;"
"","","kjpg;gPL nra;tjw;fhd fl;lisf;fw;fs;@"
"","","(r) mj;jifa  fk;ngdpapd;  $l;bizg;G  my;yJ"
"","","njhopy;  mYty;fSf;fhd  fl;likg;Gr;rhu;"
"","","khw;wq;fspd; kPjhd kl;Lg;ghLfs;@"
