"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'29","3A"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 29.09.2025",""
"3.2   Registered person who made supplies of goods or services, more than fifty per centum (50%) of the total","",""
"","supplies to any Strategic Development Project or Special Project approved by the Minister",""
"","","The Commissioner General of Inland Revenue is responsible for identifying Projects, other than Projects approved"
"","","under Section 22(7) of the Value Added Tax Act, for the purposes of this Scheme, based on the records available"
"","","with the IRD. Such eligibility shall be effective from the taxable period commencing from October 1, 2025, or"
"","","any subsequent taxable period in which the Project is registered as a Strategic Development Project or a Special"
"","Project.",""
"3.3","Project approved by The Commissioner General of Inland Revenue under Section 22(7) of the VAT Act",""
"","","The  Commissioner  General  of  Inland  Revenue  is  responsible  for  identifying  projects  for  the  purposes  of  this"
"","","Scheme, based on the records available with the IRD. Such eligibility shall be effective from the taxable period"
"","","beginning from October 1, 2025 or any following taxable period in which the Project is registered as a project"
"","","approved  under  Section  22(7)  of  the  Value Added  Tax Act,  to  March  31st  of  the  succeeding  year,  or  until  the"
"","cancellation of the eligibility, whichever occurs earlier.",""
