"cancellation of the eligibility, whichever occurs earlier.",""
"4. Developing Risk Criteria and calculation of the risk ratings",""
"1.","The Commissioner General of Inland Revenue will develop the criteria for identifying the likelihood"
"","of accuracy, compliance, and assessing the overall eligible person’s behavior and reliability but not"
"","limited to that."
"2.","The Commissioner General of Inland Revenue will categorize eligible persons as low-risk, medium-"
"","risk or high-risk for the purpose of administration of this scheme."
"3.","Such risk rating shall be effective from the taxable period commencing from October 1, 2025, and"
"","shall remain in effect until it is reviewed or cancelled. The Commissioner General of Inland Revenue"
"","will review at six-month intervals or at any time as deemed necessary the risk rating."
"5. Responsibilities of Eligible Persons to Expedite Refunds",""
"1.","The eligible persons shall promptly update and maintain the accurate profile information in Revenue"
"","Administration  Management  Information  System  (RAMIS)  platform  to  ensure  all  records  reflect"
"","current and correct data. It is advised to submit separate email address to easy issuance of refund."
"2.","The eligible persons shall update their bank account details in the RAMIS immediately if there is any"
"","change, to facilitate secure and timely refund disbursements."
"3.","The  eligible  persons  shall  provide  all  necessary  documentation,  information,  access,  and  facilities"
"","required to enable the Commissioner General of Inland Revenue or authorized official to conduct both"
"","initial and periodic site inspections."
"4.","Eligible persons must submit the required schedules by either:"
