"Eligible persons :",""
"The following persons are eligible to claim VAT refunds under this Scheme.",""
"i.","Eligible Exporter - as defined in section 83 of the Value Added Tax Act, No. 14 of 2002 (VAT Act) as"
"","amended."
"ii.","Supplier to Strategic Development Project - a registered person whose value of supplies of goods or"
"","services was more than fifty per centum of his total supplies for that taxable period, to any Strategic"
"","Development  Project  identified  under  Subsection  (4)  of  Section  3  of  the  Strategic  Development"
"","Project Act, No. 14 of 2008."
"","iii.   Supplier  to  Specified  Project  -  a  registered  person  whose  value  of  supplies  of  goods  or  services"
"","was more than fifty per centum of his total supplies for that taxable period, to any specified project"
"","identified by the Minister under item (ii) of paragraph (f) of Part II of the First Schedule to VAT Act"
"","or item (xxi) of paragraph (b) of Part III of the First Schedule to the VAT Act."
"iv.","Project approved by the Commissioner General of Inland Revenue under section 22 (7) of the VAT"
"","Act during the project implementation period."
