"4A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'29"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 29.09.2025"
"","7. 
The eligible persons shall furnish all documentation requested by an official promptly to facilitate"
"","efficient and timely verification of refund claims."
"","8. 
The  eligible  persons  shall  maintain  and  submit  up-to-date  contact  information,  including  the  full"
"","name, telephone numbers, and email addresses of authorized representatives of the company. Any"
"","changes to such contact information must be formally requested in writing to amend, with duly signed"
"","by a company director or any other authorized officer."
"","9. 
The  eligible  persons  is  informed  that  failure  or  delay  to  provide  the  requisite  information  and"
"","documentation necessary for verification purposes may result in the outright rejection of the refund"
"","claim or corresponding delay in the processing and issuance of the refunds."
"","10. 
In the event the eligible persons operates multiple projects, the eligible persons shall maintain distinct"
"","and separate records to clearly identify input tax credit attributable to each Strategic Development"
"","Project or Specified project and shall furnish such information upon request by officials."
"6. Transitional adjustments",""
"","1. 
The guidelines issued under Gazette Notification No. 1986/9 dated September 27, 2016 are rescinded"
"","from the taxable period commencing from October 01, 2025."
"","2. 
The Registered Identified Supplier (RIS) is required to enter each and every suspended supply made up"
"","to September 30, 2025 into the suspended supply declaration Form (SVAT 04) by using e-Service on"
"","or before October 15, 2025 in order to get the approval of respective Registered Identified Purchaser"
"","(RIP) to get confirmed on the suspended supply and credit voucher number."
"","3. 
If the given information in Form SVAT 04 is rejected by respective RIP with reasons, RIS is required"
"","to resubmit Form SVAT 04 for the approval of RIP by using electronic filing facility on or before"
"","October 20, 2025."
"","4. 
RIP is required to issue a Credit Voucher on suspended purchases made up to September 30, 2025 to"
"","the RIS by using e-Service on or before October 20, 2025 and RIP is required to submit summary of"
"","suspended purchases - Schedule SVAT 06 on or before October 30, 2025."
"","5. 
RIS is required to submit summary of suspended supplies - Schedule SVAT 07 and Schedule SVAT"
"","05 (and if applicable SVAT 05a and SVAT 05b) by using e-Service on or before October 30, 2025"
"","6. 
Every RIP shall hand over the balance SVAT Credit Vouchers which are not used as at November 10,"
"","2025 to the Commissioner of Medium Default Collection Unit 01 (MDC Unit 01)."
"","7. 
Where a debit note or credit note is issued on or after October 1, 2025, within six months from the"
"","date  of  the  suspended  tax  invoice  issued  in  respect  of  suspended  supplies  made  between April  1,"
"","2025,  and  September  30,  2025,  the  details  of  such  debit  note  or  credit  note  shall  be  disclosed  in"
"","Schedule SVAT 05a or SVAT 05b respectively in Excel format and soft copy should be submitted to"
"","the relevant unit where the TIN is allocated."
"","8. 
The corresponding adjustment to the debit note or credit note, in respect of the relevant suspended tax"
"","invoice, shall be declared by amending the VAT return including applicable SVAT schedule records"
"","(SVAT  4,  SVAT  6  and  SVAT  7)  in  which  the  taxable  period  that  the  suspended  tax  invoice  was"
"","originally  declared.  Such  amendment  shall  be  made  exclusively  for  the  purpose  of  adjusting  the"
"","suspended supply and suspended VAT. However, this adjustment shall not be affected to the original"
"","date of return submitted and statutory time bar applicable to the issuance of assessments."
