"","5
Gyikr; nrhj;J"
"","(jpUj;jk;)"
"","(<)
vtNuDk; gaDfh; MSf;F my;"
"","yJ  gaDfh;  Mspd;  rhh;gpy;"
"","nrayhw;Wfpd;w  NtnwtNuDk;"
"","MSf;F  VNjDk;  Mf;fj;ij"
"5",",irthf;Ftjw;F>  kPsg;gjpg;"
"","gjw;F  kw;Wk;  mjd;  gpujpfis"
"","toq;Ftjw;F  kl;LNk  mZfj;"
"","jf;f  tbtj;jpYs;s  Mf;fq;fsp"
"","dJ  gpujpfspd;  toq;Fifia"
"10","tiuaWj;jy; Ntz;Lk;@"
"","(c) mZfj;jf;f  tbtj;jpYs;s"
"","Mf;fj;jpd; mjpfhukspf;fg;glhj"
"","gpujpfs;  kPsg;gjpg;gpf;fg;gL"
"","tjid> tpepNahfpf;fg;gLtjid"
"15","kw;Wk;  fpilf;ff;$badthf;fg;"
"","gLtjid  Cf;fk;  ,of;fr;nra;"
"","jy; Ntz;Lk;@ mj;Jld;"
"","(C)
gaDfh;  MnshUthpd;  me;juq;"
"","fj;  jd;ikf;F  kjpg;gspf;Fk;"
"20",""
"","mNjNtisapy;  mZfj;jf;f"
"","tbtj;jpYs;s Mf;fj;jpd; gpujp"
"","fis ifahs;tjpy; chpa ftdj;"
"","ijg;  NgZjy;  Ntz;Lnkd;g"
"","Jld;>  mtw;wpd;  ifahSif"
"25","gw;wpa  gjpNtLfisg;  NgZj"
"","Yk; Ntz;Lk;.""""."
