"","13
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp",""
"","jpwe;j epWtdk; ($l;bizj;jy;)",""
"","ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;",""
"","Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"5","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"10",",Uf;fpd;wjhd epiyaj;jpd; vy;yhj; jdpRfSk; nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;"
"","","epiyaj;jpw;Fr;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"","epiyaj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;","ghyitAkhd"
"","","jdpRfs;"
"","nrYj;jg;glw;ghyd thd xg;gg;gzq;fSk;> cjTnjhif",""
"15","fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"","FOTf;F nrYj;jg;glYk;  Ntz;Lk;.",""
