"","5
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp"
"","jpwe;j epWtdk; ($l;bizj;jy;)"
"","(Q)
epWtdj;ij cUthf;fpa jiyth; jdJ mjpfhhpfs;"
"","kw;Wk; mth; nghUj;jnkd fUJfpd;w jdJ Copah;"
"","fis epakpj;Jf; nfhs;sTk; mth;fsJ Cjpaq;fis"
"","toq;fTk; ,aYkhjy; Ntz;Lnkd;gNjhL jiyth;"
"5","ntspehLfSf;Fr; nrd;wpUf;Fk; jUzj;jpy; my;yJ"
"","RifaPdKw;wpUf;Fk; Neuj;jpy; jdf;F tpRthrkhd"
"","mjpfhhpnahUtiu gjpy; gzpg;ghsuhf epakpj;Jf;"
"","nfhs;sTk; KbAk;@"
"","(l)
jiyth;  Xa;T  ngw;wjd;gpd;dh;  my;yJ  mthpd;"
"10",",wg;gpd;  gpd;dh;  GjpaNjhh;  gzpg;ghsiu"
"","KiwahdNjhh;  thf;nfLg;gpd;  %yk;  epakpj;Jf;"
"","nfhs;sy;  Ntz;Lk;.  mt;thW  epakpf;fg;gLk;"
"","gzpg;ghsh;  epWtdj;ij  cUthf;fpa  jiythpd;"
"","midj;J 
jw;WzpGfSk;  mNj  mstpy;"
"15","nfhz;ltuhf ,Ug;ghh;@"
"","(z)
gy;NtWgl;l gjtpfSf;fhfTk; epakpf;fg;gLk; egh;fs;"
"","5  Mz;Lfs;  jkJ  Nritapid  epWtdj;jpw;F"
"","toq;fNtz;Lnkd;gNjhL mt;thW 5 Mz;Lfs;"
"","KbtilAKd;dh;  gjtptpyFk;  mjpfhhpfisg;"
"20","gw;wpa gjtp tpyfy; njhlh;ghd mth; njhlh;e;Jk;"
"","epWtdj;Jld;  ve;jtpj  njhlh;Gkw;wtuhfg;"
"","gpufldg;gLj;jpa  mwptpj;jnyhd;iw  mr;R"
"","Clfnkhd;wpy; tpLf;f epWtdj;jpw;F chpikAz;L@"
"","(j)
cs;~h;  kw;Wk;  ntspa{h;  gy;fiyf;fofq;fspy;"
"25","eilngWk; 
cstpaw;fw;if 
njhlh;ghd"
"","fUj;juq;Ffs;> cgNjrq;fs;> khehLfspy; ,yq;if"
"","rpj;j cstpay;rhh; cah;fw;ifnewp jpwe;j epWtdk;"
"","KOikahd  <LghLfSld;  nraw;gl  jahuhf"
"",",Uj;jy;."
