"","15
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp",""
"","jpwe;j epWtdk; ($l;bizj;jy;)",""
"","","FbaurpdJk;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ  chpikfisNaDk;","NgZjy;"
"","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"5","15.   Ms; vtUk; ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo;","ey;nyz;zj;J"
"","","ld;"
"","Rkj;jg;gl;l jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd;",""
"","","nra;ag;gl;l"
"","Vw;ghLfisf; nfhz;Lelhj;Jfpd;w Nehf;fj;jpw;fhf ey;nyz;","nray;fSf;fhd"
"","","el;Nlhj;"
"","zj;Jld; nra;ag;gl;l my;yJ nra;ag;glNtz;Lnkd fUjg;",""
"","","juthjk;"
"","gLfpd;w VNjDk; nraYf;fhf VNjDk; Jlh;r;rpapy; my;yJ",""
"10","NtW VNjDk; tof;F eltbf;ifapy; nghWg;ghspahfkhl;lhh;.",""
"","19.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
