"Column  I","Column  II",""
"Persons  liable  to  pay  the  Levy","Penalty  to  be  paid",""
"1.
Consumer  who  owns  a","","Not less than rupees five hundred"
"","","and  not  more  than  rupees  two"
"specified  item","",""
"","thousand",""
"2.
Importer","Not 
less 
than 
rupees","five"
"","thousand  and  not  more","than"
"","rupees  ten  thousand",""
"3.
Domestic  Manufacturer","Not 
less 
than 
rupees","five"
"","thousand  and  not  more","than"
"","rupees  ten  thousand",""
"4.
Service  Provider","Not 
less 
than 
rupees","five"
"(within  Sri  Lanka)","thousand  and  not  more","than"
"","rupees  ten  thousand",""
